Frame#,Time,Nose,LEye,LEar,LShoulder,LElbow,LWrist,LHip,REye,REar,RShoulder,RElbow,RWrist,RHip
1,0.017,0.011406138698086522,0.006414047084329695,0.006876045375067948,0.010737783756436983,0.012764403628842718,0.0056648036153076654,0.0,0.015608010763707264,0.005923681287847846,0.01177030161040914,0.004953786430600437,0.0062369864518055824,0.0
2,0.033,0.010282752549779343,0.0052879580179876476,0.006757218362610045,0.009996374342730523,0.012574875744913217,0.004689616188986102,0.0,0.015517570686160302,0.005819579022575353,0.010550473923004506,0.003848376280978596,0.005926423879542052,0.0
3,0.05,0.007469605076575072,0.0030886890422961114,0.006776983104597543,0.007806567747736337,0.013138207640313279,0.003864582771786994,0.0,0.014670804340593346,0.005471060226318083,0.0075413858142916925,0.001300961183125779,0.005220153254455435,0.0
4,0.067,0.004533486517019536,0.002051219149676904,0.0075163155867756645,0.005012235030403259,0.015713529202569184,0.006513255714310558,0.0,0.012263869699242681,0.004987233702163797,0.004518849411077973,0.004103961500794022,0.004193447269251981,0.0
5,0.083,0.003875886995256746,0.00227760839478574,0.009228353049162967,0.003506422678457982,0.019956327317420718,0.011332696060514624,0.0,0.008598546388780744,0.004671723450719457,0.0036827299656641546,0.007394085474215347,0.003188259713386228,0.0
6,0.1,0.004619794367718141,0.0029470324056579894,0.011002726934718798,0.003472031105850914,0.02520664594903516,0.01775281667792465,0.0,0.005302357966037823,0.004940647730814416,0.005157761142201151,0.00803150048247512,0.003461935874622759,0.0
7,0.117,0.004596194077712461,0.0036844266853882203,0.011429129450662903,0.003772929895982798,0.03112189743572808,0.025753980274901056,0.0,0.003882653731663458,0.005378196723810363,0.007723664933177719,0.005914811915860244,0.005522680508593329,0.0
8,0.133,0.004680544840080041,0.0038658763560153204,0.009741278150222812,0.004374357095619862,0.03770739317428364,0.03465158726523202,0.0,0.003736642878306588,0.005350233639758623,0.011135304216769604,0.002990819285747579,0.008634523727456673,0.0
9,0.15,0.0057729974883070695,0.0030618621784790617,0.006489221833162974,0.004923921201644199,0.04459313287940202,0.0440459419243136,0.0,0.0038418745424598022,0.004952524608722253,0.0145880944608949,0.0025129663746252503,0.013462912017836318,0.0
10,0.167,0.006355706097673072,0.001915071800221527,0.0033922706259967507,0.00655534133359982,0.05105460312253929,0.053519762705004525,0.0,0.0033800887562311444,0.004980963762164894,0.01640982937144679,0.003511053972812292,0.020475900468599036,0.0
11,0.183,0.005516792546398689,0.004187182823809006,0.0029605742686181326,0.009315846714067611,0.05611733243838311,0.062024027602212484,0.0,0.002143595111022635,0.006960962577115432,0.01573539004918551,0.004727314248068801,0.026833607659053182,0.0
12,0.2,0.00439602092806661,0.0070366895625711195,0.004520508820918748,0.011142374073777984,0.05888601277043616,0.06751583147677324,0.0,0.0012186057606959322,0.009506971126494602,0.013122118731363245,0.006467031776634761,0.029313989834207372,0.0
13,0.217,0.004369496538504104,0.008466847110938047,0.004941912585224024,0.010801041616436337,0.05949724783550915,0.0684060304359197,0.0,0.0016039014932349043,0.010739413391801077,0.01059457408299164,0.007563233435509049,0.02685386378158649,0.0
14,0.233,0.00546145584986269,0.008354340189386699,0.004249999999999643,0.008987908544260589,0.05914748515363913,0.06562152847960778,0.0,0.003043024810940106,0.009716480844420923,0.010146920715172708,0.008743712026364734,0.019805239205826393,0.0
15,0.25,0.006391009309960303,0.0073270048450921246,0.003239212867349128,0.007604110730387883,0.059361203660303355,0.06194507647908767,0.0,0.005025435304528441,0.006862579689883348,0.011361888047327453,0.012228450433313096,0.009913879160045977,0.0
16,0.267,0.006577613549000893,0.005610926839658266,0.002320560277174489,0.008823264701912121,0.060776414010700115,0.0596668668525506,0.0,0.006678323142826001,0.0037326264211678065,0.011925707526180614,0.016626710438327905,0.006823855215345195,0.0
17,0.283,0.006389053137985123,0.003771935842508317,0.0024233241632107168,0.01253664628200065,0.06287799694646762,0.059762634647411474,0.0,0.007635607375971897,0.001781151313055443,0.010287127879053498,0.018070625335057072,0.014055248130147118,0.0
18,0.3,0.006631176366226442,0.002995830435788928,0.0034518111188187386,0.01661430106865762,0.06451422323798095,0.06264810452040831,0.0,0.007924802836664014,0.003318885355055398,0.007589960474205638,0.01616871980089926,0.019889255893572287,0.0
19,0.317,0.0075437059857875405,0.004271709259769189,0.004592112803493019,0.01907694944166917,0.06452491766751793,0.06821158259416064,0.0,0.007559265837368153,0.005706356105257105,0.007227378501227341,0.014922968873517971,0.02358023536778211,0.0
20,0.333,0.008493821283733473,0.007294175758782048,0.006303967004989583,0.01880465367934213,0.06227635988077632,0.07532645617576864,0.0,0.006515558303015772,0.0068696797596393844,0.00868014976829289,0.013676805182497812,0.023991248404365985,0.0
21,0.35,0.009111256773903181,0.010563735134885458,0.008213708054222682,0.01619390317372588,0.05804485334635649,0.0819559790375298,0.0,0.005491356845079084,0.006338375186118317,0.00872653997870911,0.009662556597506103,0.019528248769411196,0.0
22,0.367,0.009253377761661465,0.012604860173758689,0.009520241593573682,0.012657112624923849,0.05289825138886928,0.0855739884544364,0.0,0.005228288438867994,0.005464659184249562,0.007208675329073805,0.0036534230524261036,0.012503399537725939,0.0
23,0.383,0.009117839656410009,0.012175487669904249,0.010209921645145094,0.010130893346590175,0.04786527969206893,0.08484815849504324,0.0,0.005165510623355916,0.005763896251668251,0.006911222757225998,0.003990300740545635,0.011538197432874871,0.0
24,0.4,0.008689936708630129,0.009725481993197359,0.010606837417439428,0.01008377409504951,0.04379594730109153,0.0808870354259569,0.0,0.005199519208542546,0.007167635593415933,0.007783636682168705,0.008313543167627275,0.01518362604913602,0.0
25,0.417,0.008091044431962562,0.0075074962537450855,0.01092462814012385,0.011207809777115937,0.04147869935280009,0.07627917474645357,0.0,0.005591511423577543,0.008159350464344345,0.006964194138591843,0.009874968354379763,0.014761859638947827,0.0
26,0.433,0.007714434522374167,0.007501499850029911,0.010832935890145638,0.011587385382389572,0.04072747843900962,0.07366413645730188,0.0,0.006130660649554695,0.008126653677867076,0.005153154373779067,0.009305509120945714,0.00932335776423922,0.0
27,0.45,0.00789382670192344,0.008756426211645959,0.009822168803273227,0.010872212286374944,0.040163478435016046,0.07481144631672347,0.0,0.006528782428599837,0.00798905501295436,0.005824946351684556,0.007098239218284991,0.0023553131426624907,0.0
28,0.467,0.008466994744299296,0.009521817053483088,0.008142788220259163,0.010105196682894531,0.038355801386491487,0.08022328215674052,0.0,0.00629344897492556,0.007977938330170443,0.008520710064308303,0.003366749173905965,0.005908891605030391,0.0
29,0.483,0.00905317623820585,0.009804080783021288,0.006763135367564737,0.010928060212132388,0.034640510966208536,0.08921151831462132,0.0,0.005450000000000207,0.007184184017687378,0.011403946685249447,0.0034456494308034488,0.011252888518065215,0.0
30,0.5,0.009893937537704432,0.010527701553519682,0.006918814927428426,0.013236030371679265,0.029707658945127714,0.10054205587713042,0.0,0.005131033034390134,0.006044418913344568,0.014754151958008025,0.005027424788100311,0.015399594150496323,0.0
31,0.517,0.010858406881305679,0.011448799063657497,0.008619889790478754,0.01542830191563567,0.024877952086134497,0.11234925455916467,0.0,0.006591661399071006,0.005374709294464418,0.01886093847081826,0.005427015754537825,0.018629278032172906,0.0
32,0.533,0.011104616157256619,0.011984260511187662,0.010155909609680441,0.01646291286498203,0.02104239767707088,0.12172787273258324,0.0,0.009426823431040156,0.005080108266563246,0.02306040979687941,0.005592405564691683,0.01982838873938079,0.0
33,0.55,0.009836411947453532,0.012028923476354206,0.010663254662625077,0.016254307121498536,0.018221484571790413,0.12619609740400062,0.0,0.012166655251135833,0.006527825058930075,0.025952552860941863,0.0037406550228533926,0.017283156540400867,0.0
34,0.567,0.007291947613635572,0.011323206259712351,0.010374728912121298,0.015229412332720077,0.015941376979420642,0.12497580765892252,0.0,0.014283031891023637,0.009403855592255832,0.026150764807171413,0.005563497101643812,0.011155828073253842,0.0
35,0.583,0.005145143341054189,0.009938938575119453,0.009955651661243271,0.01399687465114977,0.014299125847407846,0.11881722307813798,0.0,0.01605155755682315,0.0112736418250719,0.02290120084187717,0.014111077209058123,0.004638426457323608,0.0
36,0.6,0.005303536555922137,0.008135262749291473,0.009702834637362188,0.013055841604431209,0.013480448805584785,0.10926327150511285,0.0,0.017187277271284256,0.0105447854411551,0.01702894594506615,0.018731924620817762,0.0026448062310882006,0.0
37,0.617,0.007015696686716736,0.006433506042586996,0.009130169768410175,0.012464650015142674,0.013423952473098535,0.09804780721668382,0.0,0.01682089474433564,0.007750645134438327,0.010849654372375528,0.017349567717957547,0.0031260998064683407,0.0
38,0.633,0.00995929214352008,0.005386557342124483,0.008084862398333694,0.012636653037889297,0.013622224487946444,0.08752778130399515,0.0,0.014748644005466334,0.006383768479511104,0.00651709291018611,0.012806346083094956,0.0020651876428063676,0.0
39,0.65,0.01321230487083871,0.005965316420777346,0.007093835351909707,0.014183793568717868,0.01370383158098494,0.07992430794195218,0.0,0.01181154096635952,0.007809929577147365,0.004258227330708928,0.009411296403790672,0.0018934096228760506,0.0
40,0.667,0.014796114354789273,0.00807805669700345,0.007180181056213444,0.01628450183456647,0.015349348520376947,0.07559394817047184,0.0,0.008809228116015509,0.008194357814984754,0.004025543441574613,0.010684217332121089,0.003132491021535101,0.0
41,0.683,0.014170744511140065,0.01048165063336915,0.008001718565408525,0.01705271239422036,0.01933158038029989,0.07275970725614546,0.0,0.006353935788155586,0.006966527111840353,0.0055843531406959655,0.014093792960023162,0.003910242959203263,0.0
42,0.7,0.012191492935650727,0.012699015709888777,0.008799573853317703,0.016110633134672293,0.02356544079791409,0.06962551615607604,0.0,0.005579426493825447,0.00646026315253478,0.007184358008896535,0.015714961024450594,0.004131888188225853,0.0
43,0.717,0.010247682664876355,0.014357228144736113,0.009616262267637512,0.015133406754594523,0.025838875749536874,0.06574809883182953,0.0,0.007232738070744723,0.007616265489069456,0.007937411416828653,0.014196214284097109,0.004004060439104282,0.0
44,0.733,0.009351203131147868,0.014562108363832395,0.010706423305661381,0.014872877999903148,0.025520286048553654,0.06111211009284492,0.0,0.010001124936726542,0.008787775600230311,0.0077735127194853895,0.010450358845513548,0.003936051320803561,0.0
45,0.75,0.00961262191080043,0.01288186710069552,0.011637869220781059,0.0142187376373571,0.02354453227396959,0.055943408905786154,0.0,0.011378598331955644,0.009179733111588624,0.00682019061317179,0.006425340457905259,0.0037536648758246353,0.0
46,0.767,0.010151970252123546,0.010108412338246041,0.011348788481595274,0.012497799806365863,0.021442073127382003,0.05100629863065932,0.0,0.010302184234422695,0.008688066528290385,0.005513846207503495,0.004460381149632926,0.003379718923224382,0.0
47,0.783,0.00976933979345574,0.008016233529532948,0.009748589641584272,0.009918417212438666,0.02003677868321147,0.04699199399897804,0.0,0.00814892630964384,0.0074431176263716975,0.004264680527307978,0.005413640180137994,0.0032810059433046827,0.0
48,0.8,0.00812403840463574,0.0077926247182834125,0.00815260694502077,0.007715730684776297,0.019322396331718204,0.04374739992273836,0.0,0.006905251624669695,0.006052478831024057,0.0043188540146663155,0.006474951737271491,0.0034860436027107406,0.0
49,0.817,0.005413409276971677,0.008086408349817472,0.00753972811180857,0.006960962577115289,0.019523447441474006,0.040210632922151525,0.0,0.007469103025129998,0.005519510847892417,0.005850854638426787,0.006688983480320154,0.00383340579641681,0.0
50,0.833,0.0025539185578253233,0.0077097341069584085,0.006710812171414163,0.007252758096062601,0.02099845232392139,0.03563270969207921,0.0,0.009281163720137814,0.00573890233407061,0.00684324484437028,0.006238990302925901,0.0045828484592009945,0.0
51,0.85,0.0022416511771456054,0.006663895257280318,0.0045839393538747,0.007189054179793193,0.023020751508150056,0.03025243791829005,0.0,0.010659385535761646,0.006065682154547444,0.006426702109169242,0.006664457967456668,0.005132738060723688,0.0
52,0.867,0.0034644624402638056,0.005227092882281787,0.002847367204981031,0.00602058967211697,0.02320398672642271,0.024888451137023405,0.0,0.009945099295632597,0.006563916513789665,0.004808586070769751,0.008659387969135054,0.004931024234375382,0.0
53,0.883,0.004330127018922246,0.0036280159867340704,0.003711468711979155,0.004465702632285217,0.019899309033230513,0.020767402341169038,0.0,0.007120919884396315,0.0072163009915059495,0.0028504385627478087,0.010455381389504784,0.0042655597522479605,0.0
54,0.9,0.005850427334819181,0.0022858258901324786,0.004823121395942496,0.004441283598240202,0.014019450773835795,0.01895554008726729,0.0,0.0038408983324221026,0.007591771861693809,0.001653783540853532,0.01078772450519587,0.003569313659514797,0.0
55,0.917,0.007770617736061647,0.0018934096228765693,0.004891063279083842,0.00633048181420673,0.008260750571225295,0.018766193007640042,0.0,0.0018289341158172112,0.007314711204141702,0.0019144189719074226,0.009290855719469979,0.0028178005607211736,0.0
56,0.933,0.009437425496395082,0.0028892040426385284,0.00406632512226924,0.008225873813766606,0.004879292981570256,0.018041757120635424,0.0,0.0011412712210512824,0.006694960791520668,0.0029516944286296348,0.007350850290952798,0.001882817038376378,0.0
57,0.95,0.01072497086243179,0.004422951503238165,0.003273377460665779,0.008613071461447215,0.004107614879708149,0.015492175444397967,0.0,0.0007106335201776122,0.006452131430774883,0.004334454983040066,0.008689936708629744,0.0014637281168299837,0.0
58,0.967,0.010641193542079342,0.0054742579405801135,0.004205948168963019,0.00663211881678831,0.004411915683691108,0.011742444379259557,0.0,0.0017677669529656288,0.006884765791223326,0.0055432391252764,0.012781725235663458,0.0022113344387496635,0.0
59,0.983,0.008345957105090012,0.005316718913013964,0.0064323401651346195,0.0031503968004047127,0.0049322915566701805,0.0084206591190951,0.0,0.0035703641270883905,0.007674307786374172,0.006245198155382823,0.016381468188169348,0.003126099806468143,0.0
60,1.0,0.004678675026115741,0.004821047603996508,0.008356733811723329,0.0013009611831258487,0.005413640180137823,0.0065677241111359915,0.0,0.004926966612429912,0.00837093184776937,0.0065417887462067646,0.020524984774659687,0.0032565318975869145,0.0
61,1.017,0.0033200150602069513,0.005123963309782722,0.008703734830519214,0.002516445906432612,0.0055240383778541804,0.006048760203545821,0.0,0.005065816814690177,0.008061327434114078,0.006234179978153086,0.031236397039351493,0.00240676130931217,0.0
62,1.033,0.0063833768492857195,0.005100490172522733,0.0070874889770640255,0.0030045798375149114,0.004891318840557801,0.00600853559530106,0.0,0.004148493702538519,0.006562202374203265,0.004865696250281617,0.045956310774473624,0.002927029210650082,0.0
63,1.05,0.008520856764433767,0.004295055296501151,0.004403691633164276,0.0028679260799398644,0.0037114687119786218,0.006208663302193144,0.0,0.0029107559155656325,0.004474930167052841,0.0031356817440548208,0.05353410128133247,0.005304007918545448,0.0
64,1.067,0.008992357866544452,0.0033320414163092392,0.0025617376914896855,0.0027991070004554385,0.0025470571253908047,0.00652610143960394,0.0,0.0023021728866445207,0.0025734218464915446,0.0024647515087732547,0.047034189692180046,0.006622122016392954,0.0
65,1.083,0.008345657553482287,0.002567586415293563,0.004335320057388882,0.003952847075210741,0.0021587033144921607,0.006813405903070787,0.0,0.002229910312097725,0.0011629703349615272,0.002659417229393943,0.027911019329290396,0.006092823647538853,0.0
66,1.1,0.007306332869504292,0.0020958291915136908,0.006946401946331923,0.005136876482844271,0.003324530041975827,0.006915562160808142,0.0,0.001996872554771602,0.00040311288741498634,0.00392842207508289,0.0032039038687201294,0.004386912353809079,0.0
67,1.117,0.00626777472473288,0.001784656829757467,0.008707037383633792,0.005100980297942813,0.005123963309782561,0.0066800074850257435,0.0,0.001499166435056247,0.001164044672682665,0.006503268409038388,0.021731658933454745,0.002544110846641542,0.0
68,1.133,0.005370986873936749,0.0015247950681977662,0.009162696109770274,0.0038564880396548505,0.006620611754211149,0.006164616776410276,0.0,0.0011191514642799852,0.002077257807783686,0.008795169128561422,0.038232904676469046,0.001709532099727966,0.0
69,1.15,0.004658594208556841,0.0015443445211484532,0.008145704389431395,0.0023796008068577247,0.007136876067300085,0.00536982308833352,0.0,0.0011324751652903114,0.0029483045975607584,0.009131538753135056,0.04293920120356222,0.0028583211855911193,0.0
70,1.167,0.0047183153773353494,0.0016874537030686242,0.005807322963293367,0.0022005681084670365,0.0063328508588154815,0.004143669871020146,0.0,0.001197914855071006,0.003837316770870358,0.00714037814124714,0.03746695210448818,0.004286607049870335,0.0
71,1.183,0.005819364226442738,0.0018138357147216868,0.003320015060207033,0.0032775753233144477,0.004598641103630815,0.0029124731758420988,0.0,0.0010988630487918179,0.005000999900020251,0.004045058714036407,0.028383842234623553,0.005032146659230104,0.0
72,1.2,0.006851459698487577,0.0017528548142959482,0.002595187854472114,0.0039261940858797955,0.002691653766739187,0.0027427176303803417,0.0,0.0009027735042634161,0.006600757532283633,0.0019474342094149436,0.021099644546769335,0.00533689984916332,0.0
73,1.217,0.0067130469981967825,0.00130479883507006,0.002814693589007569,0.0034128433893164784,0.0011499999999994607,0.003464823227813524,0.0,0.0006819090848494966,0.008043786421828935,0.0013247641299491111,0.016866905466030393,0.005246665607793164,0.0
74,1.233,0.005331510105026526,0.0006837397165588659,0.0020724381776064506,0.0023355941428252723,0.00044999999999984863,0.0038594040990803354,0.0,0.0007794228634061556,0.008198018053163844,0.0006344288770226511,0.013301221748395571,0.003614208073700147,0.0
75,1.25,0.0033559648389099466,0.00047434164902550454,0.0019455076458345056,0.0019416487838947432,0.0006344288770225635,0.0034713109915416856,0.0,0.000634428877022345,0.006894563075351274,0.001120267825120456,0.006976747093022647,0.0012658988901176162,0.0
76,1.267,0.0016568041525780626,0.0007176350047205521,0.00414547946563475,0.0022438805672318042,0.0007176350047205327,0.002502498751248268,0.0,0.001064189832689408,0.005309190145398567,0.0024336187047278154,0.004096950085123809,0.003499999999999964,0.0
77,1.283,0.0006442049363355541,0.001141271221051337,0.006798896969362287,0.002462722071205389,0.0008717797887077968,0.0013057564857202734,0.0,0.0020217566619160246,0.005182181008031227,0.0033741665637604433,0.013311085605614613,0.005022200712834923,0.0
78,1.3,0.0012499999999999456,0.0017356554957710388,0.008671937499774757,0.0019912307751740067,0.0012816005617971083,0.0017804493814758343,0.0,0.0023313086453749634,0.006610975722237081,0.00368612262411323,0.01956240015948981,0.0043249277450611474,0.0
79,1.317,0.00184458667456974,0.002292378677269277,0.008767696390728764,0.0013601470508735987,0.0016355427233804933,0.0026636441203733117,0.0,0.0015173990905497034,0.007900316449359008,0.0033147398087936203,0.022500277776063157,0.0024505101509687296,0.0
80,1.333,0.0016294170736801928,0.002285825890132207,0.007215434844830983,0.001398213145411,0.0017233687939619566,0.0021982947936987096,0.0,0.00036742346141742865,0.007695778063328122,0.002101190138945467,0.022959257392171726,0.0015083103128997405,0.0
81,1.35,0.0009656603957916365,0.0017036725037400833,0.0049771980069110685,0.001888782676752479,0.00157082780724004,0.0019326148090085724,0.0,0.0017421251390190497,0.00608050162404398,0.0007017834423809394,0.020119952783244847,0.0019499999999999715,0.0
82,1.367,0.0006964194138594268,0.0010062305898751462,0.003002498959200455,0.00228144690931001,0.0012338962679247973,0.0029521178838256253,0.0,0.0023759208741027504,0.004380353866983944,0.0009165151389913124,0.013988745476275299,0.002628687885618633,0.0
83,1.383,0.000653834841531288,0.0004716990566028018,0.001710993863227008,0.0024315632831576634,0.0008485281374233318,0.003207413287994133,0.0,0.001812456896038489,0.0035242020373410852,0.0008986100377805589,0.0076560433645583275,0.0028609439001839243,0.0
84,1.4,0.00040926763859364183,0.0003240370349199783,0.0005244044240850246,0.0024525496936861043,0.0007826237921249467,0.0024545875417267844,0.0,0.0004301162633521743,0.0032634337744160847,0.0008972179222460205,0.0052177581392779185,0.0025777897509302603,0.0
85,1.417,0.0004499999999999643,0.0008746427842269559,0.0009513148795220711,0.0026196373794860955,0.0009912113800799615,0.0014611639196204914,0.0,0.0011445523142253643,0.0030033314835361835,0.0020615528128086705,0.010075341185289886,0.002242208732477872,0.0
86,1.433,0.00072972597596591,0.0015451537140364425,0.0021846052274954487,0.0033166247903554445,0.001225765067213265,0.0014456832294801785,0.0,0.0019761072845370536,0.0026320144376503316,0.0030389142798050925,0.018083486942512193,0.0018405162319307007,0.0
87,1.45,0.0010012492197247847,0.0019455076458342008,0.0030207614933986703,0.0043095823463532995,0.0014186260959113115,0.0024779023386727566,0.0,0.001744992836661745,0.002156385865284712,0.003291276348166051,0.024219878199528408,0.0013592277219069988,0.0
88,1.467,0.00122474487139208,0.0019499999999999613,0.0034332928800205934,0.00493583832798434,0.0014941552797483738,0.0037689521090091315,0.0,0.0008845903006477049,0.001713184169901137,0.00281336097932725,0.025847872252856077,0.0009192388155424139,0.0
89,1.483,0.0013416407864997883,0.0014326548781894782,0.0036861226241133847,0.004784088209888887,0.0014456832294800826,0.004842003717470713,0.0,0.0023521266972677778,0.0017168284713391104,0.0021077238908358033,0.024383242196229442,0.0004500000000000568,0.0
90,1.5,0.001917028951268117,0.0010954451150103888,0.0038229569707230555,0.004777551674236972,0.0013793114224133532,0.005183145762950767,0.0,0.005231873469418955,0.0021476731594914523,0.0029605742686179487,0.021499593019404357,0.0002236067977502026,0.0
91,1.517,0.0031344856037315754,0.0019685019685028856,0.0036813720268400038,0.005996040360104319,0.0013285330255588899,0.004316827538829909,0.0,0.007616429609732193,0.002216416025930332,0.005248571234155638,0.016845548373383635,0.0006819090848492854,0.0
92,1.533,0.004682146943443846,0.0032668792447835622,0.0030797727188868937,0.006517092910185863,0.0013435028842546269,0.0029516944286293065,0.0,0.008189780216831206,0.0018774983355511865,0.007299828765114642,0.01094234892516217,0.0017051392904982917,0.0
93,1.55,0.006350984175700634,0.0040650953248357255,0.0021029740844812146,0.005128352561983152,0.0013341664064125114,0.0029381116384507603,0.0,0.006977284572095119,0.0015083103128996857,0.007767399822334193,0.005618496240098416,0.003244610916580926,0.0
94,1.567,0.0077098962379528345,0.00398591269347458,0.0011586630226256586,0.0025690465157328724,0.0013162446581089274,0.003984344362627685,0.0,0.005141497836233686,0.001305756485720834,0.006434671708797995,0.003146823795511686,0.004270245894559123,0.0
95,1.583,0.008494998528546068,0.0029954131601501134,0.0008381527307119381,0.0017839562774910542,0.0012854960132182127,0.004450000000000166,0.0,0.0038281849485107544,0.001338842783899471,0.00443001128666741,0.0034619358746227915,0.004290978909293511,0.0
96,1.6,0.008496616973831398,0.0017182840277439686,0.001366565036872025,0.004113696634415227,0.0014508618128545444,0.004187182823808484,0.0,0.003667764987018871,0.0014089002803603528,0.0029167619032069636,0.003647259244967318,0.003575611835756291,0.0
97,1.617,0.007085372255569931,0.0013238202294872706,0.0022073740054637902,0.005591511423577637,0.0020130822139198296,0.004132190702278639,0.0,0.004054935264587897,0.0012757350822171036,0.00207966343430863,0.0039363688851528815,0.0028301943396169212,0.0
98,1.633,0.004519955751995823,0.001966596043929756,0.0026575364531834004,0.005590393546075181,0.0027739863013358924,0.005788998186214969,0.0,0.004032988966015236,0.001419506956657743,0.00175570498660785,0.004744470465710543,0.0024072806234414,0.0
