Frame#,Time,Nose,LEye,LEar,LShoulder,LElbow,LWrist,LHip,REye,REar,RShoulder,RElbow,RWrist,RHip
99,1.65,0.003983716857408672,0.0038239377609998286,0.002487971060925547,0.004785916840063252,0.0034223529917295696,0.009427221223669185,0.0,0.0035404801934203686,0.0021313141485947364,0.002687470930075348,0.005892792207434608,0.002105350327143288,0.0
100,1.667,0.007786847886019504,0.006592609498522142,0.001820714145603666,0.004209809971958508,0.004219300889957926,0.013906473312813522,0.0,0.0030170349683084786,0.00259374246986862,0.004844326578586706,0.007195310973126903,0.0018901058171437377,0.0
101,1.683,0.011810482631966662,0.0089706465764737,0.0010356157588603894,0.004271416626834795,0.0053509344978235505,0.01782449157760186,0.0,0.002610555496440287,0.002567586415293608,0.007008209471755593,0.008194662897276148,0.001803468879686319,0.0
102,1.7,0.014198063248203368,0.00958762222868561,0.0024561148181633206,0.00396799697580507,0.006907423542827135,0.020744637861385074,0.0,0.002552449803620533,0.002315707235381867,0.007811209893479835,0.008640312494348943,0.002419710726512817,0.0
103,1.717,0.0144835251233944,0.008400297613775382,0.005049257371138907,0.0032116973705497986,0.00917891605801064,0.023443229299736062,0.0,0.0032549961597521555,0.0023790754506739582,0.006714722630161339,0.009055109055113428,0.0036224991373361697,0.0
104,1.733,0.013346722444106597,0.00697316284049075,0.008210054811022258,0.0035696638497203777,0.012231414472578249,0.027791050717812047,0.0,0.005104899607240001,0.003947784188630345,0.004522444029504388,0.010380871832365293,0.004498888751680738,0.0
105,1.75,0.011507606180261882,0.006803124282268699,0.011152354011597669,0.00369628191565528,0.015871436607944423,0.03532753883304068,0.0,0.007949999999999987,0.0070345575553832605,0.003156738823533097,0.012674087738373974,0.004637348380270819,0.0
106,1.767,0.009401728564471041,0.007139327699440569,0.01279316223613268,0.0034590461112856768,0.019302137187368715,0.04594608253159349,0.0,0.011153698938020687,0.01087267216465235,0.0033113441379596484,0.014417784157075198,0.00445112345369077,0.0
107,1.783,0.007737409127091736,0.007599177587081556,0.012514591483543978,0.004791137651956943,0.02116099005245238,0.057713451638244664,0.0,0.01398669010166502,0.01420712849241575,0.003194526568992043,0.013019312577859488,0.004821306876770475,0.0
108,1.8,0.00694568211193127,0.009433318610118587,0.01022386913061742,0.0061296410987920075,0.020806068826186224,0.06840926472342757,0.0,0.015414035811558164,0.015225389978585009,0.002472852603775274,0.007720265539473664,0.0057399912891924814,0.0
109,1.817,0.006624764146745213,0.011955542647659304,0.006888758959348103,0.006230168537046161,0.01847105844287254,0.07670264011101574,0.0,0.014797803891118337,0.013233669181296707,0.0017832554500125772,0.00687568178437597,0.0066670833203141665,0.0
110,1.833,0.007368005157435579,0.013268100843752743,0.00412855907066842,0.005673843494492889,0.014734822699985405,0.08219860096133028,0.0,0.012632101962855788,0.009374699995199387,0.0011510864433223083,0.013230740720005334,0.0068492700340987665,0.0
111,1.85,0.010030079760401135,0.01289040340718651,0.003996873778342231,0.0056049085630365605,0.010223991392797244,0.08615317753861436,0.0,0.010119535562465067,0.005635157495580702,0.0019786358937414353,0.01765885047221348,0.005788350369492118,0.0
112,1.867,0.013224314727047076,0.011955124424279503,0.006783251432756999,0.006113305161695167,0.00758963108457844,0.09086024983456734,0.0,0.008347754189002538,0.003970201506221441,0.004174026832687487,0.018043350575765886,0.004401420225336168,0.0
113,1.883,0.0154390738064169,0.012141869707750719,0.011172399026171747,0.007278907885115975,0.011381124724736326,0.09810894454635616,0.0,0.008412639300481545,0.004936851223199,0.00516381641811544,0.015419549280053515,0.004354882317583393,0.0
114,1.9,0.015999218730926006,0.01367314886922544,0.01583958648450136,0.008848869984353325,0.016670407913425476,0.10804477081284408,0.0,0.010692754556240483,0.007553476021011821,0.003715171597652069,0.012691828079516566,0.004686683262180195,0.0
115,1.917,0.015359117813207927,0.015145461366363362,0.01892121824830516,0.01056053975893255,0.01941874094785754,0.1189099974770835,0.0,0.013736174867844106,0.011337217471672522,0.004146383966783339,0.009152322109716091,0.003906404996924866,0.0
116,1.933,0.014176917859675968,0.015711619903752874,0.0194458221734129,0.012033702672079493,0.0196492366263934,0.12864445188192147,0.0,0.01558244204224721,0.014750338979155314,0.008371678445807317,0.0063294944505861315,0.002571964229921858,0.0
117,1.95,0.012923041437680256,0.015703661993305716,0.017887775155116244,0.012741467733350031,0.019896859048603718,0.1359983639607477,0.0,0.01597544991541728,0.016157351268076076,0.01154621149988229,0.013375163550402091,0.0037376463182065022,0.0
118,1.967,0.011910079764636252,0.015510480327830024,0.01568590131296264,0.012695077786291604,0.02180372674567338,0.14068643324784375,0.0,0.016220203451251736,0.015116960673362883,0.012974783235183474,0.02234731527499457,0.0076347887986506265,0.0
119,1.983,0.011693160394008181,0.01503820135521555,0.013414637527715524,0.012370731587097162,0.025016394624325797,0.14318743834568728,0.0,0.01702358657862669,0.012391327612487743,0.013448977656312583,0.02749813630048403,0.012437443467208154,0.0
120,2.0,0.012350101214160206,0.014487063194449964,0.010688077469779043,0.012621608455343616,0.0289102922849287,0.14372765913351535,0.0,0.01772639275205197,0.009147404003322588,0.012927780165211112,0.026832675975384926,0.016947713710114422,0.0
121,2.017,0.013075740896790563,0.013899010756165429,0.007498999933324688,0.013666930891754702,0.03360524512631892,0.14053547594824595,0.0,0.017504356600572257,0.006650187967268224,0.01095627673984208,0.021336881215397882,0.02023048442326576,0.0
122,2.033,0.013070099464043911,0.013084819448506365,0.004918587195526818,0.014522396496446072,0.03861003755501938,0.13119312100868713,0.0,0.016137921179631646,0.005115173506343612,0.00781440976657826,0.014029433345648606,0.02170236162264366,0.0
123,2.05,0.011984260511187048,0.011859384469693018,0.005443803817185467,0.014547336525976519,0.0420228806723191,0.11701612068428867,0.0,0.013906922736536827,0.004265266697406178,0.0046890830660153955,0.007618070621883229,0.019680574178615826,0.0
124,2.067,0.010042036646019487,0.010351086899451687,0.006907604505181134,0.013668668552569431,0.04253451539632251,0.103128196920144,0.0,0.011304645062981865,0.004744206993797684,0.002832401807653551,0.003853245385386576,0.012171277665060605,0.0
125,2.083,0.008132650244538941,0.009060077262363736,0.006629856710367062,0.012031105518612957,0.040895904440420426,0.0943820030514291,0.0,0.009247837585078753,0.006709321873334058,0.0026547127904915937,0.005180250959171286,0.005875585077249815,0.0
126,2.1,0.007287489279580364,0.008373470009500346,0.0054412774235466045,0.010365568001803126,0.0396547916398515,0.09234270409729178,0.0,0.00875071425656206,0.009311954682020345,0.003285194058194858,0.007970727695762854,0.016083920541957453,0.0
127,2.117,0.007823841767316498,0.008183520025025912,0.0047323355755904024,0.009979604200568036,0.0408097414841119,0.09496729700270506,0.0,0.009488545726295487,0.012287798826478413,0.0040527768258317816,0.008292918665946421,0.022289795871654215,0.0
128,2.133,0.008879752248796184,0.008205638305457971,0.004418993097980727,0.01148629618284332,0.044426737444921253,0.09794868554503426,0.0,0.010006248048094763,0.015135554168910006,0.005326114906759129,0.004804425043644558,0.021728380059268124,0.0
129,2.15,0.00952969044617936,0.00787559521560099,0.004081666326391779,0.014329776690513912,0.04962874670994613,0.09781380270698001,0.0,0.009287895348247626,0.016017880633841658,0.007153670386592288,0.0038813657390149255,0.017819652072921764,0.0
130,2.167,0.00939494544954878,0.006575902979819501,0.0033447720400648475,0.01691966311721353,0.055290008138903265,0.09419964171906388,0.0,0.007486487828080681,0.013521094630243195,0.009008329478876365,0.00836973715238383,0.013463747620925807,0.0
131,2.183,0.008713782186857817,0.0049874843358148815,0.002745906043549237,0.01775908218349148,0.060499710743110155,0.08862072274586785,0.0,0.005036119537898364,0.008231798102480405,0.010254511202392805,0.010175706363688128,0.010086748732866984,0.0
132,2.2,0.008115109364636051,0.004844068537913105,0.003017449253922854,0.016841689345193395,0.06461605837560823,0.08225732490179821,0.0,0.0023553131426629083,0.003470590727815903,0.011202008748434572,0.008656356046282062,0.007729488986990412,0.0
133,2.217,0.007757899200169987,0.005807322963293769,0.0035092734290733396,0.015613615852838119,0.06698914091104567,0.07563135923676122,0.0,0.002976575213227763,0.007992183681572741,0.01280507711808083,0.005194468211472526,0.00606073427894672,0.0
134,2.233,0.007211275892655741,0.006623065755373405,0.00449805513527736,0.015835719118499306,0.06708297101351433,0.06864280734352277,0.0,0.006041936775571375,0.01379646693903953,0.01437089071700178,0.0030487702438852147,0.006111873689794109,0.0
135,2.25,0.006117393235684249,0.007395606804042939,0.00662325448703251,0.017264197056336097,0.06461420122542778,0.06066184962560886,0.0,0.008265288863675606,0.017315311143609628,0.013939422513146133,0.004832442446631237,0.007613474896523945,0.0
136,2.267,0.004669850104660525,0.008497352528875943,0.008752999485890785,0.017828348212888416,0.059811558247549405,0.05184443075201048,0.0,0.009748974305023079,0.017442691879409035,0.011036303729056784,0.006380047021769903,0.009945224984886552,0.0
137,2.283,0.003871046370169158,0.009893811196904833,0.009729080120956829,0.016654879164977456,0.053170221929196196,0.04407110731533759,0.0,0.01061920430164166,0.014539085253206083,0.006459295627233153,0.006551717332119763,0.01160193949303314,0.0
138,2.3,0.0045961940777126615,0.011272089424769805,0.00963405418294893,0.014886906999104698,0.04556495363763711,0.03935584454690305,0.0,0.010612963770785279,0.010025093515773235,0.0020118399538734634,0.006123316095058326,0.010697429597804484,0.0
139,2.317,0.0061979835430566645,0.012359308233068416,0.009374699995199843,0.0135796723082705,0.038116597434713226,0.03734504652561038,0.0,0.009949874371066078,0.005966783052868348,0.0025362373705945375,0.005955879448074823,0.008219184874425828,0.0
140,2.333,0.008100925873009495,0.012948358969382876,0.00929139386744535,0.012457728524895574,0.031421210988757636,0.03625220682937788,0.0,0.009250135134147982,0.0038242646351945085,0.003579804463933898,0.005984981202978069,0.007614952396437493,0.0
141,2.35,0.010526157893552265,0.012925265954710817,0.008859176033920741,0.011414135972555878,0.025963869126152776,0.03484311266233271,0.0,0.008866932953394762,0.0038581083447721378,0.0030886890422957046,0.00592241504793448,0.0081787835281294,0.0
142,2.367,0.013135638545575451,0.012681581131704395,0.007879879440701967,0.01133291665900699,0.022277006082504866,0.03300306803919918,0.0,0.008932244958575614,0.0052349785099844994,0.004860555523805593,0.005650442460551383,0.007692366345929827,0.0
143,2.383,0.014933603048159792,0.012867886384328665,0.007162052778359151,0.012666195166663044,0.019763982392220852,0.03124183893435211,0.0,0.009690975183128182,0.006813222438758459,0.007978251688182975,0.005046038049797107,0.00675018518264525,0.0
144,2.4,0.015040362362655761,0.013162446581088099,0.007875753932164227,0.01382624316291301,0.01713366569068136,0.02976797776134625,0.0,0.011222521998196415,0.00782879301041995,0.009128389781335849,0.004352298243457112,0.006068566552325541,0.0
145,2.417,0.013341476679887932,0.012973530745329403,0.009541226336273443,0.012912590754763397,0.014878928052787028,0.027841740247333456,0.0,0.012871091639794737,0.008115725475889405,0.00753823586789439,0.003372313745783423,0.005298348799389663,0.0
146,2.433,0.0109271450983321,0.012155142944449188,0.011275194011634272,0.010062305898749065,0.014173037783058043,0.02438078136565764,0.0,0.013869120375856782,0.007911542201113552,0.004599184710359246,0.0017095320997278806,0.006308129675268247,0.0
147,2.45,0.008926645506572066,0.01055154017193706,0.012489695752899242,0.007201909469022716,0.014051423415440845,0.019833431372306906,0.0,0.014011959177788138,0.007976371355447324,0.0033271609519227494,0.0014773286702696252,0.010999772724924336,0.0
148,2.467,0.007618890995413918,0.00871751111269739,0.012887008962517129,0.00533549435385317,0.013560420347467367,0.01595571997748762,0.0,0.013147147979694566,0.009763708311906599,0.00507986220285544,0.0037636418533117436,0.017138115415645763,0.0
149,2.483,0.006886399639869721,0.007655390257850931,0.013370489893792435,0.004877243073704195,0.01328034261606233,0.013796195127643015,0.0,0.011607540652524315,0.01293841180361806,0.006823855215345506,0.005383771911959185,0.022378226024419353,0.0
150,2.5,0.00692784237695972,0.007834060249959833,0.015066602138505053,0.005971808771218758,0.013590529790997785,0.01263388301354756,0.0,0.010113851887387011,0.015267285285865032,0.008041921412200038,0.005771048431611324,0.02472513902893171,0.0
151,2.517,0.00785827589233186,0.008996110270555765,0.01739410819789277,0.006977284572095119,0.013518598300119786,0.011370795926407225,0.0,0.008989716347026683,0.015445549520816027,0.009265662415607421,0.0062914624690923755,0.0229432996755044,0.0
152,2.533,0.008958934088383693,0.010608251505314081,0.018248424589536374,0.007232219576312739,0.012383961401748623,0.009874841770884081,0.0,0.008258026398601782,0.013644504388215264,0.01056858552503611,0.007741446893185018,0.01784642821407125,0.0
153,2.55,0.009633924433999165,0.011855589399098306,0.015850709763288402,0.0064949980754425065,0.010107546685521093,0.008282964445172892,0.0,0.007843946710680467,0.011117666121988301,0.010875316087360271,0.008473635583384015,0.01251009592289368,0.0
154,2.567,0.009874968354379775,0.012189954880966103,0.01050059522122455,0.004633303357216906,0.00801716907642601,0.006563916513789455,0.0,0.007869085080236607,0.00882468129736055,0.009394147114028006,0.007618070621882519,0.009678067989014837,0.0
155,2.583,0.00995590277172262,0.01147802247776103,0.00422610932182273,0.0028796701199969694,0.00805062109405248,0.0047528938553264635,0.0,0.00830541991713829,0.00705159556412622,0.006704848991588696,0.00566436227655015,0.008065203035261535,0.0
156,2.6,0.01003132593429167,0.009537950513606518,0.002791504970441603,0.0028848743473504916,0.008776816051392944,0.0030716445106815245,0.0,0.008471865201949078,0.005685288031402216,0.0036759352551426925,0.0033737960815673905,0.0056162710048575214,0.0
157,2.617,0.009824586505294039,0.0067627657064254065,0.005833309523760844,0.003498571136907141,0.008355985878398853,0.002002498439450002,0.0,0.007823362448461706,0.004344249072048991,0.001186381051769709,0.0016132265804898456,0.003663331816802532,0.0
158,2.633,0.008869047299457311,0.004632493928760222,0.005803662636646111,0.003372313745783423,0.006782514283067046,0.0022808989455913686,0.0,0.006478618679934745,0.0032661138988101827,0.0010024968827882046,0.0014404860290890007,0.00412219601668807,0.0
159,2.65,0.007082901947647574,0.00427258703831766,0.0035003571246373646,0.0021307275752660963,0.005240467536393811,0.003234192325758803,0.0,0.005015974481594022,0.003769946949228505,0.001974841765812904,0.00181245689603936,0.004988486744494699,0.0
160,2.667,0.005305892950295729,0.0040177730149923525,0.005469460668109821,0.0007968688725254659,0.004813782296697588,0.004218412023499178,0.0,0.0038967935536798697,0.0052194348353059574,0.002808914381037858,0.0018069310999588373,0.004924682730897292,0.0
161,2.683,0.0045002777692054385,0.0033626626354721087,0.01026328407479799,0.0019519221295945307,0.005027424788099815,0.005222547271208394,0.0,0.0032457664734235657,0.006095490136158121,0.0035074919814589386,0.002593742469867923,0.004150903516103624,0.0
162,2.7,0.004630604712129581,0.0037861590035284886,0.012958202035776592,0.0032050741021074475,0.005000499975002445,0.0067411052506241315,0.0,0.0035281014724636212,0.006026815079293039,0.003525975042452812,0.004107919181289114,0.0035584406697316,0.0
163,2.717,0.004374357095619471,0.005360503707675043,0.012864680330268524,0.004063249930782016,0.004465702632286084,0.00875414187684913,0.0,0.004811184885243583,0.005157034031301439,0.0028543825952382852,0.00554571906969708,0.0032733774606665926,0.0
164,2.733,0.0029618406439240815,0.006627405223765745,0.010999204516691178,0.0045005555212657405,0.0038813657390151797,0.010236332350994228,0.0,0.006198991853519116,0.0038522720568518517,0.0041060930335297015,0.00590021186060245,0.0021598611066454914,0.0
165,2.75,0.0018553975315273494,0.006726626197433567,0.008192221920822163,0.004415031143717343,0.004033918690305991,0.010780190165298317,0.0,0.006828433202426634,0.0028376927247325827,0.006248599843164769,0.005258089006473659,0.0007905694150414724,0.0
166,2.767,0.0032530754679224944,0.005926423879541514,0.005441507144165003,0.0039303307748843365,0.004417578522222215,0.010670754425062096,0.0,0.0064770749571086,0.002338268590218422,0.006554006408297325,0.006217113478134258,0.0033477604454321195,0.0
167,2.783,0.004373213921134094,0.0049804618259756146,0.003986853395849952,0.00341833292702809,0.0042452915094254124,0.009969954864491273,0.0,0.005884301147970494,0.0018560711193277616,0.004821566135603633,0.008602906485601178,0.0057144553546248185,0.0
168,2.8,0.004674665763452853,0.004470458589451143,0.004297092039973034,0.0030220026472520998,0.0034864021569520716,0.00916910573611205,0.0,0.0053249413142305866,0.0011661903789687983,0.002257210668058819,0.009463746615374241,0.00707018387313948,0.0
169,2.817,0.004663421490708179,0.0051122402134485935,0.0056793485541915545,0.002659887215654092,0.0021971572542720252,0.008731695138974763,0.0,0.004616546328154362,0.0011467344941181684,0.0009394147114025323,0.007724312267120682,0.007474958193862997,0.0
170,2.833,0.00430871210456206,0.006256196927846898,0.00706788511508211,0.0021971572542720075,0.0007123903424388954,0.009062284480196386,0.0,0.003628015986734522,0.0015239750654125652,0.0022726636354724774,0.004134307680857692,0.006564678209935277,0.0
171,2.85,0.003481738071710749,0.00635550942096697,0.007860184476206568,0.0015074813431682189,0.002864437117480858,0.009859259607090554,0.0,0.0021771541057080753,0.0015321553446043515,0.002664582518894893,0.0015016657417685228,0.004253527947480738,0.0
172,2.867,0.0022989127865146136,0.00515509456751285,0.0071291654490551,0.0007158910531637388,0.005557427462414378,0.010233034740486216,0.0,0.0005244044240856333,0.0011113055385446435,0.0016132265804905941,0.0033615472627943482,0.0016770509831243057,0.0
173,2.883,0.0011895377253371177,0.0030618621784792473,0.004079828427765137,0.0009721111047612232,0.007348469228349556,0.009670315403336242,0.0,0.0025743931323714674,0.0008499999999999685,0.00032015621187189757,0.0036786546453831696,0.0035362409420171713,0.0
174,2.9,0.0013928388277181908,0.0016194134740699932,0.0017284386017440505,0.0019937402037375836,0.007412489460363567,0.00776884804845595,0.0,0.004828560862202671,0.0014790199457746613,0.002086863675471423,0.00296900656786107,0.004955300192723034,0.0
175,2.917,0.0027775888824662746,0.0026282123201902823,0.0059114296071253675,0.0026537709019432898,0.006038832668653813,0.004704519104010353,0.0,0.00636042451413459,0.002751817581163477,0.002658947160061538,0.0032791004864137787,0.004331858723458115,0.0
176,2.933,0.0044342417615641835,0.00349213401804682,0.008407437183826926,0.002604803255526382,0.004484974916317766,0.002627260931084006,0.0,0.006738508737102502,0.004018395202067672,0.0016590660023034975,0.003551760127035648,0.003606937759374593,0.0
177,2.95,0.005790077719685876,0.004339354790749355,0.00834955088612592,0.0019163767896736015,0.0041560197304634835,0.0038668462601971175,0.0,0.005947478457295793,0.00473444822550628,0.0003937003937005789,0.0041424630354418256,0.004574111935665669,0.0
178,2.967,0.006122703651165961,0.00564690180541509,0.006279530237207462,0.002371708245126358,0.004568643124604899,0.005719047123428913,0.0,0.004539823785126438,0.004893873721296751,0.00147139389695615,0.005175664208582282,0.005056925943693058,0.0
179,2.983,0.004864411577981109,0.00655953504449829,0.0030805843601491357,0.003683069372140485,0.004640312489477193,0.006593557461643989,0.0,0.0037593217473369904,0.005284647575761579,0.0021295539439046027,0.005571579668280651,0.004244997055358147,0.0
180,3.0,0.0022901964981196636,0.005930640774823424,0.003553519382246129,0.0038425252113683094,0.004599456489630033,0.005886212704277787,0.0,0.004148493702538209,0.0067403634916819374,0.002463229587350526,0.005182181008031181,0.0030236567265480418,0.0
181,3.017,0.002335058885767104,0.00390192260302525,0.008608280896903549,0.002711549372591204,0.004830113870293512,0.0035281014724630293,0.0,0.004964121271685386,0.007963039620646876,0.0032392128673492207,0.004472415454762742,0.0033652637340931646,0.0
182,3.033,0.0049368512231988855,0.0025129663746258336,0.01364422954952002,0.0014705441169853574,0.0046287147244135525,0.0012459935794376766,0.0,0.005167446177755359,0.00773773222591775,0.0041015241069628765,0.0038272052466519603,0.00443029344400624,0.0
183,3.05,0.005967620966515806,0.0034183329270274323,0.01668607203628245,0.0012658988901169475,0.00379143772202558,0.0043957365708148,0.0,0.004802343178074764,0.006806063473110321,0.004386627406105702,0.003943982758582964,0.0046505376033306725,0.0
184,3.067,0.005226136240091803,0.0037930858150058474,0.01643958636949259,0.0012747548783984914,0.0032179185819408616,0.00680091905553971,0.0,0.0049012753442345515,0.00609446470167728,0.003921734310226451,0.004258520869973389,0.004174625731727108,0.0
185,3.083,0.0038681390874683572,0.0033335416601570434,0.013168617998863612,0.000820060973343631,0.004148795005781643,0.0066258961658028186,0.0,0.006201209559433264,0.0046330335634436615,0.003116889475101756,0.0035302266216213135,0.0041158231254514325,0.0
186,3.1,0.003813135192986886,0.0039022429447686884,0.00840684245124151,0.0018452642087246189,0.0054895354994752964,0.004444659717008818,0.0,0.007538899123876768,0.003383045964807712,0.002574393132371217,0.002129553943905212,0.004708502946797426,0.0
187,3.117,0.005488624600024217,0.00478826690985374,0.0038661996844448626,0.0036609425015969145,0.005745868080629857,0.001945507645834848,0.0,0.007961469713563976,0.00499949997499748,0.002201136070305603,0.002968585521759498,0.004466262419518275,0.0
188,3.133,0.007709409834740699,0.004825712382643707,0.0019874606914350385,0.0050102395152326965,0.004541200281863766,0.002396351393264507,0.0,0.007383935265155387,0.006302380502635537,0.002600961360727413,0.0051841103383319,0.003164253466459325,0.0
189,3.15,0.009146994041760321,0.004281062952118215,0.003397425495872662,0.005537824482592358,0.002827100988645253,0.004893362851863885,0.0,0.005950840276801001,0.005923048201728699,0.003759654239421492,0.006494035725187289,0.0026162950903900204,0.0
190,3.167,0.009304165733691595,0.004086869217383981,0.004306680856529234,0.005087730338765934,0.002559785147233988,0.006240592920548408,0.0,0.004361765697512904,0.0049114661762043885,0.005163574343417725,0.00639785120177123,0.002766315238724514,0.0
191,3.183,0.008316549765377643,0.004874935897014421,0.00454835134966521,0.00390960356046483,0.0034095454242465493,0.005512485827646102,0.0,0.005022947341949764,0.004302615483632974,0.007622335600063697,0.005497499431559061,0.002201136070306266,0.0
192,3.2,0.00708695985596084,0.005824087911424444,0.0047649763902879085,0.0028857408061020054,0.004532383478921331,0.003244610916581835,0.0,0.008072948655850636,0.003937638886439304,0.011187716478352833,0.00467118828565078,0.0019512816301088187,0.0
193,3.217,0.006829531462699186,0.00606094052107431,0.005359804100897521,0.0033369147426933372,0.005694514904712951,0.0029025850547402714,0.0,0.010679068311421269,0.003545772130298628,0.0142643787106205,0.0037423254802329284,0.002948728539557353,0.0
194,3.233,0.007016765636673107,0.005755215026391194,0.006060734278946667,0.004440157654858712,0.005898092912120143,0.004932798394420777,0.0,0.011340855346930596,0.0032611347718241473,0.014819412943838327,0.003401470270339225,0.0038913365313219266,0.0
195,3.25,0.007209368904418815,0.005729310604252594,0.006520927848090364,0.005179285665031433,0.004607873696185524,0.005982265457165982,0.0,0.010156155768793484,0.0030995967479654314,0.012267844146385291,0.003969256857397856,0.0037729298959827077,0.0
196,3.267,0.008210207061944311,0.006570768600399807,0.00670783124415015,0.005371685024273078,0.0032569157188972954,0.005201922721455912,0.0,0.008246362834607711,0.002977414986191894,0.008019039842773865,0.004103961500794107,0.00251296637462582,0.0
