Frame#,Time,Nose,LEye,LEar,LShoulder,LElbow,LWrist,LHip,REye,REar,RShoulder,RElbow,RWrist,RHip
197,3.283,0.010298300830719313,0.008416353129473508,0.006786199230791813,0.005237604414233748,0.004827266307134937,0.003251922508302168,0.0,0.0068747727235159515,0.0026462237244797415,0.005137363136863217,0.0025480384612482352,0.0017528548142959762,0.0
198,3.3,0.012901647181658107,0.011233320969330482,0.006545609215344408,0.004746314359585052,0.006563726075941785,0.0032916561181268525,0.0,0.007144753319744674,0.0023313086453751685,0.0056260554565342475,0.00117153745138608,0.002839454172900148,0.0
199,3.317,0.014846969387723726,0.014895385191393891,0.005866856057549053,0.003724580513292969,0.006458521502635175,0.004768909728648673,0.0,0.008981508781936324,0.0023937418407166482,0.005790077719685696,0.0025352514668173843,0.0033811980125392858,0.0
200,3.333,0.014909225331988914,0.01867096676661378,0.00524332909514601,0.0026655205870524186,0.004567822238222771,0.005082814181140319,0.0,0.011644526611245397,0.002757716446627771,0.00450222167379649,0.002423839928708155,0.0029677432503499054,0.0
201,3.35,0.012994614268996552,0.020877080734623757,0.005694295391003089,0.003234965223924686,0.00252239965112586,0.004807546151624685,0.0,0.014444462606826022,0.0034770677301430067,0.0034398401125633965,0.0024525496936858753,0.002502998202156602,0.0
202,3.367,0.010930347661442191,0.020359887033085472,0.007365120501390186,0.004788005847950163,0.004595106092355204,0.005706356105256914,0.0,0.016400076219335157,0.00444606567652773,0.0035249113464028243,0.0035277471564722157,0.0021823152842797657,0.0
203,3.383,0.01090057337941419,0.017489782731640806,0.009198233526063746,0.005354904294196136,0.00762790928105456,0.007713786359499357,0.0,0.01684547416964,0.005463744137493955,0.0037924266637604136,0.003784507894033667,0.0025377155080900686,0.0
204,3.4,0.012478080781915167,0.013979449202311436,0.010238896424908203,0.003927467377331136,0.00947114037484401,0.009948366700116881,0.0,0.015790186826000377,0.006413462403413623,0.003509273429073252,0.002971952220342513,0.0049774491458980715,0.0
205,3.417,0.013684023531111138,0.011413369353525523,0.010645773809357299,0.0028120277381277416,0.010271562685395065,0.011509344029960886,0.0,0.013384412575828206,0.0071709483333795955,0.0023885141824990814,0.002346273641329958,0.00857787852560308,0.0
206,3.433,0.013806791806933274,0.010163660757817435,0.01166104626523715,0.006430007776045353,0.011369916446483077,0.011923715863773367,0.0,0.009954270440368394,0.007930636796626546,0.0017762319668332225,0.003915035121170682,0.011061758449722075,0.0
207,3.45,0.01334372511707279,0.009392150978343863,0.013395894893585775,0.0114787847788868,0.014326636032230236,0.011934089827046055,0.0,0.006686927545592131,0.008770689824637756,0.003563004350263783,0.005060385360819729,0.010963918095279529,0.0
208,3.467,0.012613980339290188,0.008174044286643062,0.014823461134296624,0.016339905140483425,0.01887730118422642,0.01321949318241829,0.0,0.00503463007578552,0.009181911565681825,0.005140282093426527,0.003978064856183152,0.00992131543697694,0.0
209,3.483,0.011488363678087681,0.006437973283572799,0.014871617262423479,0.019126486870305978,0.02369794294870335,0.016052569887715803,0.0,0.0044916589362956035,0.009098488885523661,0.005666789214361484,0.0020024984394496834,0.010743137344370098,0.0
210,3.5,0.010098762300400873,0.005307541803886412,0.013186546174036636,0.01878170652523364,0.028102046188845438,0.02054154327211082,0.0,0.0046532246883205985,0.009227946683850963,0.005736723803705131,0.0034441980198587348,0.014657506609243127,0.0
211,3.517,0.008498529284528824,0.005699780697536101,0.010677663602117967,0.016101707983937803,0.03202065739487549,0.02674513974538164,0.0,0.006092208138269322,0.009916148445843211,0.006123316095058292,0.005883876273342215,0.019630461023623643,0.0
212,3.533,0.00670484899158815,0.006700373123938028,0.008362266439189697,0.01290164718165859,0.03540819114272873,0.03311434734371192,0.0,0.007978721702127657,0.010322548135029279,0.006812121549121527,0.0075226325179425565,0.021273927705057274,0.0
213,3.55,0.005341348144429545,0.007123377008132916,0.006638147331899278,0.010704788648076828,0.03833294927343835,0.03832779670161076,0.0,0.009411694852682215,0.009696391081222062,0.008106478890369327,0.007673982017180114,0.01736764232704011,0.0
214,3.567,0.0046789421881446676,0.006664457967457285,0.005543013620765937,0.009961300115948795,0.04154843559028397,0.04329725741891741,0.0,0.010130893346590699,0.00860464990571984,0.010100618792925455,0.007267220926874169,0.009511309058168655,0.0
215,3.583,0.0041503011938893745,0.006107577261075218,0.005097057974949679,0.009858372076565529,0.045839966186724056,0.04975401993809144,0.0,0.010248292540710998,0.008388235809751562,0.012865554787881962,0.008705170877128241,0.005202163011671068,0.0
216,3.6,0.0035612497806250623,0.0069204407374101815,0.004825194296606139,0.009625097402104247,0.0511289790627582,0.05717941063005111,0.0,0.009722653958668517,0.009403323880415851,0.015789711840308942,0.009971709983749176,0.01198123532862946,0.0
217,3.617,0.00409939019855364,0.008379886634077661,0.004226700841081493,0.008616989033299344,0.05622919615288855,0.06386346764778743,0.0,0.008595638428877717,0.010761737777886745,0.016943804177338945,0.00865072251317731,0.01537741850896969,0.0
218,3.633,0.00593043000127292,0.008796732347866237,0.004539823785126727,0.0073844431069650385,0.05994910341281194,0.0690330536772059,0.0,0.007371058268661286,0.011208032833642044,0.014894378134047648,0.005415948670361984,0.01165482732604826,0.0
219,3.65,0.00751431966315033,0.007874642849044503,0.005650884886457976,0.007458049342824415,0.06147692656598865,0.0729489890265793,0.0,0.006249399971197451,0.010198774436176504,0.010694624818103422,0.0031835514759463402,0.005699342067291136,0.0
220,3.667,0.00790363840265959,0.006481126445302271,0.005810765870347553,0.009130991183874339,0.06066790749646832,0.0761006734529992,0.0,0.005288903478037536,0.007826078200477909,0.007223226425912741,0.004233497372150295,0.007553806987207931,0.0
221,3.683,0.007354080499967559,0.005579874550561138,0.004952524608722594,0.012000624983724442,0.05865502962236049,0.07927750311406136,0.0,0.004853091798019109,0.0042193008899577,0.006198386886924806,0.005143199393374258,0.008455767262644168,0.0
222,3.7,0.0066828137786414405,0.005162848051221431,0.004384917331034022,0.015561249949795604,0.057368872221789116,0.08395684903568015,0.0,0.004958326330527361,0.002241093483101447,0.008073103492461839,0.00473840690527887,0.005507040947732301,0.0
223,3.717,0.006355509420966862,0.005080600358225319,0.004605702986515934,0.01853901291870754,0.05803819862814491,0.09022743485215565,0.0,0.005528336096873915,0.007054254035686568,0.011573569026018056,0.004288647805544438,0.004769433928675303,0.0
224,3.733,0.0060675365676687845,0.005564845011318801,0.005389805191284385,0.01916122386487861,0.05975627582103824,0.09638133896144002,0.0,0.006176771001097356,0.01060671956827391,0.013828683957629637,0.008549415184677887,0.008222378001526962,0.0
225,3.75,0.005790293602227272,0.006423005527009796,0.0074873226189338515,0.016863718451160067,0.06104959049821744,0.100825629182267,0.0,0.00712127095397987,0.01081075853027915,0.013732807433296133,0.016996764397966845,0.010326301370771715,0.0
226,3.767,0.00621389571846899,0.007368853370776584,0.010485466131746932,0.012887590930814397,0.06122950677573687,0.10347538354603968,0.0,0.008364508353752938,0.008390619762568031,0.012081183716838324,0.02702706976347985,0.013781600052243437,0.0
227,3.783,0.007592430440906648,0.008401487963450664,0.012990092378423756,0.008942734481130756,0.06011278982047005,0.10574484621011086,0.0,0.009374166629626354,0.006728484227521611,0.009448015664678082,0.03525535420329822,0.018644436167393197,0.0
228,3.8,0.009506050704682401,0.009611711606159805,0.013553136168429668,0.006317831906595292,0.05728326544463058,0.10924295171771946,0.0,0.009789407540806845,0.00728937583061901,0.005996874185773796,0.03736596044530356,0.018644436167393315,0.0
229,3.817,0.011470178725721562,0.01066395798941463,0.01123721495745302,0.005259752845904337,0.052249665070696415,0.11481797550906397,0.0,0.010064914306639808,0.007737893770270302,0.0033634060117686015,0.030277301729183033,0.01202050331724937,0.0
230,3.833,0.012456624743485176,0.011260661614665782,0.006600946901770701,0.0049774491458978885,0.0450162748347748,0.1216811098733078,0.0,0.010956390829099938,0.007688627966028755,0.005513846207503737,0.016797990951301106,0.006435837163881213,0.0
231,3.85,0.011836490189241005,0.011189615721730007,0.0023010866998009398,0.00455439348322014,0.03652677100429219,0.1277194875498645,0.0,0.013252263957528146,0.007904903541473647,0.010270710783582417,0.006784725491867728,0.010933777938114338,0.0
232,3.867,0.01014852205988636,0.010473896123219908,0.005403008421240733,0.004054010360124981,0.028405281199100973,0.13113821906675416,0.0,0.0164928014600315,0.008722671609088099,0.01552103411503222,0.007369192628775496,0.01581905496545237,0.0
233,3.883,0.008347005451058829,0.009372699717797568,0.008482629309359046,0.004043204174908803,0.021870185184401505,0.1316383682670064,0.0,0.01887915517177645,0.009907825190222453,0.019712052150905133,0.008474963126763132,0.018535101834087662,0.0
234,3.9,0.007421253263431984,0.008373917840532786,0.008904493247793622,0.004448876262608033,0.017272304420661688,0.12966360322002468,0.0,0.018646380345793665,0.0110373230450146,0.021104857260829637,0.0085154271766015,0.01905157473806309,0.0
235,3.917,0.007755804278086724,0.00814202063372508,0.007207808266040207,0.005266402946984246,0.013937359864766265,0.12505601744818207,0.0,0.01566724289720408,0.011528768364400723,0.019378144906053277,0.00799593646798237,0.017700706200601334,0.0
236,3.933,0.008509994124556743,0.008658377446150157,0.006357279292276629,0.006934515123640652,0.010819658035261595,0.11765254990861862,0.0,0.011515532988098598,0.010831089511216942,0.015876633774198203,0.008232405480781359,0.015076305913584834,0.0
237,3.95,0.008568838894506605,0.00899972221793535,0.008477322690567451,0.009716738135814985,0.007505331438384269,0.10843031172140008,0.0,0.007858434958692163,0.008980395314238476,0.01256234452640108,0.009963684057616117,0.011888755191356133,0.0
238,3.967,0.00795754359083264,0.008906317982196632,0.010720541031122677,0.013047126120338023,0.005280388243301936,0.09923376441514242,0.0,0.005653538714822907,0.006611731996988747,0.010612374852030095,0.010284940447080889,0.009041847156416715,0.0
239,3.983,0.0076715383072755656,0.008947345975204007,0.011266543391830298,0.015430894335714873,0.005607584150059863,0.09139673134199056,0.0,0.004444378471732626,0.004548076516506186,0.01005609268055932,0.00747395477642152,0.007599671045512508,0.0
240,4.0,0.00826392763763074,0.009656862844630446,0.010392545405241593,0.01552787815511168,0.007396451852070715,0.08518804200121036,0.0,0.003885228436012586,0.003138869223143645,0.01041801324629624,0.008872851852701943,0.007506330661514536,0.0
241,4.017,0.009152322109716143,0.011009427778045172,0.009150273219963957,0.01341519660683356,0.009345319684205614,0.08023895562630419,0.0,0.004961098668642316,0.0022158519806161955,0.01115280233842585,0.01287381062467542,0.00763364264293204,0.0
242,4.033,0.00941966029111473,0.011871920653373433,0.008304516843260785,0.010730447334570997,0.01078946245185574,0.07553697769966713,0.0,0.006671956234868122,0.0019006577808747798,0.011610986176893148,0.012537244513847561,0.006920982589198996,0.0
243,4.05,0.008483071377750008,0.01152063366312855,0.007813289960061793,0.00899499861033898,0.012323148948219249,0.06984391526826075,0.0,0.0072543090642733865,0.002680018656651586,0.010869452608112213,0.008942175350550852,0.004449157223565351,0.0
244,4.067,0.006604543890383237,0.010296965572439,0.007186445574829834,0.008623369411082528,0.01482641224302084,0.06258923629506923,0.0,0.006092002954694517,0.003476708213238482,0.008656933637264382,0.00528251833882286,0.001106797181059256,0.0
245,4.083,0.004750263150605651,0.008734987120769144,0.006653946197558549,0.008740280315871075,0.017884280807457492,0.05442954161115088,0.0,0.004377784827969144,0.0034245437652329785,0.005528788294011905,0.003610401639707237,0.0020273134932715306,0.0
246,4.1,0.003976807765029963,0.006916285130039367,0.006946401946332319,0.007867814181842622,0.02008369985834277,0.04675740583052057,0.0,0.004610043383743389,0.0026291633650266668,0.003501785258978242,0.004274634487298316,0.00296057426861788,0.0
247,4.117,0.004088092464707244,0.004902295380737027,0.007875912645528933,0.0060210048995160675,0.02061146525601737,0.040837054252235265,0.0,0.006919898843191406,0.0023853720883754,0.00438263619297766,0.005208886637276654,0.0036925600875273045,0.0
248,4.133,0.0038464269133829275,0.003327536626395547,0.008309332103123662,0.005242613851887223,0.019914379227081152,0.03721535301458253,0.0,0.009169651029346946,0.003089498341154644,0.005558102194094919,0.005061126356849833,0.005010488998091994,0.0
249,4.15,0.002833284313301501,0.002433618704727761,0.007470776398741662,0.00682367203197766,0.018862197645025218,0.03556789282484964,0.0,0.009936548696604585,0.0035053530492661963,0.005650884886458044,0.0038990383429760305,0.005561924127494021,0.0
250,4.167,0.002238302928560299,0.0023669600757087418,0.005434611301647895,0.008847315977176461,0.01743695787687743,0.034851040156643864,0.0,0.008901404383579196,0.00322063658303809,0.004749210460697567,0.002223735595793779,0.005188689622630761,0.0
251,4.183,0.0032113081446660946,0.0033128537546955727,0.0033845236001540805,0.010273022924144701,0.015357245846830602,0.0335242076714723,0.0,0.006706899432673854,0.0025627134057478063,0.003292795165205394,0.0016109003693583826,0.00400593309979063,0.0
252,4.2,0.004519402615390766,0.004035777496344292,0.004107919181289253,0.010881521033384852,0.01321864213904024,0.03053235988259018,0.0,0.004186287137786712,0.002152905014160907,0.0018055470085267897,0.003479224051423377,0.002143011899173975,0.0
253,4.217,0.005166478491197124,0.003732626421167764,0.005449311883164807,0.010753255321064619,0.011350000000000148,0.026134699156485412,0.0,0.0018124568960395456,0.002931723042853504,0.0009219544457292699,0.004780428851055153,0.001016120071644975,0.0
254,4.233,0.004882878249556579,0.002881405906844947,0.005654423047490944,0.009704251645541737,0.00959348737425516,0.02125476417182744,0.0,0.0005244044240856796,0.004272587038317328,0.0016837458240481894,0.004816118769299488,0.0023270152556441365,0.0
255,4.25,0.004093287187579342,0.002272113553499562,0.0048409709769837135,0.007426472917879388,0.00795141496841949,0.01676983899743835,0.0,0.0017051392904982804,0.004951262465271541,0.003118092365533994,0.004096950085123999,0.004245291509425103,0.0
256,4.267,0.0037286056375004555,0.0019377822375067407,0.0035545745174353424,0.00460434577328868,0.0063547226532713885,0.01320710036306227,0.0,0.002205674500010665,0.0042343830719480035,0.004642467016576388,0.0035273928048911024,0.0065180518561914445,0.0
257,4.283,0.0038108398024582456,0.001713184169901218,0.003023243291566359,0.002729010809799437,0.00522733201547378,0.010535060512403358,0.0,0.0022242976419536192,0.0024418230894148628,0.00575086949947558,0.003181587653986879,0.00827194052202992,0.0
258,4.3,0.0038065732621347633,0.0018907670401192168,0.0037689521090081405,0.0036403983298534826,0.0060259853965970705,0.008589237451601997,0.0,0.002523390576189442,0.0033094561486746296,0.005883026432033189,0.0026911893281595413,0.008420213774008384,0.0
259,4.317,0.0037050641020096907,0.0027572631357925224,0.004789050010179097,0.005144657422997233,0.008743283136213623,0.008020442631177049,0.0,0.003044256887977538,0.005659726141784304,0.005403239768879399,0.0019912307751740834,0.006919176251549041,0.0
260,4.333,0.0035252659474146013,0.0037619808611954017,0.005538275905008945,0.005784894121762052,0.010887837250804108,0.009126198551423177,0.0,0.003253075467922661,0.006654321903845219,0.0052588021449755835,0.0012298373876254032,0.004589662296945235,0.0
261,4.35,0.003291656118126494,0.004441002139157385,0.005586591089385341,0.005524038377853608,0.011285610306935069,0.011230761327710052,0.0,0.003390427701632998,0.0059373815777672475,0.005729965095879631,0.0005049752469181692,0.002052437575177099,0.0
262,4.367,0.002779838124783158,0.004510820324508886,0.00484097097698344,0.0045937457482980995,0.010536840133550595,0.01326291823091754,0.0,0.0037114687119786183,0.0042819388132015485,0.006521119535785291,0.0006184658438426618,0.0008645808232895571,0.0
263,4.383,0.0018034688796872086,0.004115215668710929,0.0036585516259857054,0.0032446109165815322,0.009718796221754812,0.01395259832432688,0.0,0.003456877203489041,0.0027317576759288394,0.006990350491928185,0.0010416333328000255,0.0032388269481401126,0.0
264,4.4,0.0013738631664033938,0.0037299463803115,0.002713392710243386,0.0020645822822054154,0.008905756565278158,0.012764109839702805,0.0,0.0026009613607281146,0.0024212600025604165,0.006080090459853572,0.0012247448713920434,0.004714339826529216,0.0
265,4.417,0.0020236106344847598,0.004213371571556247,0.002433618704727539,0.0013573871960497414,0.007708599094518347,0.010519862166397354,0.0,0.0026205915362756136,0.00352632953650127,0.003958219296602941,0.0012389511693361138,0.004712218161333691,0.0
266,4.433,0.002510975905897987,0.005251666402200333,0.0025475478405711962,0.0014739402972982223,0.006448837104471019,0.008031500482475279,0.0,0.004135214625627071,0.0043754999714319875,0.0025758493744778453,0.0009539392014162412,0.0034179672321422274,0.0
267,4.45,0.002710627233686845,0.005917981074657126,0.0025228951623084894,0.0014044571905186005,0.005620275793944734,0.0053009433122794755,0.0,0.005624499977775671,0.0043107423954580545,0.003203903868720022,0.0005220153254455178,0.001962778642639085,0.0
268,4.467,0.0024723470630152013,0.005991243610470091,0.00238537208837531,0.0009420721840708048,0.005552026656996847,0.0026438608132805007,0.0,0.006160154218848714,0.0036952672433803444,0.004492215489043214,0.0003162277660167153,0.0015858751527155226,0.0
269,4.483,0.0016628289148311489,0.0053162486774042585,0.002595187854472316,0.0012196310917646793,0.0057632456133671385,0.0020229928324144264,0.0,0.005780354660399256,0.0031507935508376063,0.005327757501989402,0.0013601470508729455,0.0013435028842542578,0.0
270,4.5,0.0010024968827882167,0.004413048832723429,0.0036813720268401295,0.0017363755354186257,0.0053040079185457285,0.0034536212878661554,0.0,0.0046642255520078,0.002968164415931388,0.005334088488205043,0.0028640006983237437,0.002530316185775934,0.0
271,4.517,0.002194310825748954,0.0042396933851393,0.0054509173539872835,0.00233130864537559,0.004309002204687373,0.004659130820228166,0.0,0.0031124748994970446,0.0029440618200032467,0.004450280890011118,0.004740516849458721,0.004504164739438303,0.0
272,4.533,0.003692560087527391,0.004406812907306606,0.006829714488907984,0.0033117216066562627,0.0033604315199094958,0.0053698230883335646,0.0,0.0016830032679706678,0.002623928352680264,0.002799107000455725,0.006707831244150745,0.005459166603063518,0.0
273,4.55,0.004296801135729108,0.0040168395536792625,0.006664270402677255,0.00447520949230279,0.0028482450737249677,0.006266976942673386,0.0,0.0010404326023341942,0.0023695991222148216,0.0010074720839803447,0.008222073947611916,0.0046168170853957075,0.0
274,4.567,0.003882653731663936,0.0034528973341239623,0.0049974993746872655,0.0051626059311171485,0.002593260495977962,0.007627745407392598,0.0,0.00169926454679677,0.0030467195473169667,0.0019811612756155087,0.008243482273893632,0.002354782367863136,0.0
275,4.583,0.0028075790282732736,0.0031941352507372767,0.003134086788843024,0.004527140377765688,0.0029820295102497953,0.00937456665665142,0.0,0.0030450779957167003,0.004519402615390241,0.004238808794932366,0.005637375275782245,0.0012051970793192732,0.0
276,4.6,0.001755704986608004,0.0030045798375147336,0.0024140215409147944,0.0026386549603915352,0.005085272854036288,0.011367827408964321,0.0,0.004988987873306918,0.00594852922998549,0.007873055315441255,0.005048762224546078,0.004278434293056215,0.0
277,4.617,0.0019754746265134423,0.00231408729308052,0.002780737312296856,0.001365650028375032,0.008657222418304841,0.013532368602724412,0.0,0.007481310045706781,0.006719188939149995,0.012342406572464104,0.009938435490558329,0.0076560433645587065,0.0
278,4.633,0.00341540627158699,0.0009695359714825607,0.003212475680841997,0.003203903868719901,0.012292375685765466,0.015254589473335594,0.0,0.009763324228970171,0.006589764790946738,0.015469405289150626,0.012604959341465483,0.010791779278691457,0.0
279,4.65,0.004866723743957597,0.0010523782589923613,0.003616973873280854,0.005146357935472231,0.014484301847172195,0.015981395433440723,0.0,0.010944976016419678,0.005754563406549996,0.01570501512256492,0.01188496949933017,0.012931647226861308,0.0
280,4.667,0.005490673911279577,0.002108909670896158,0.004619523784980234,0.00613432962922642,0.014270336366042835,0.015939651815519713,0.0,0.010415133220463547,0.00468508271004958,0.013269325529204816,0.009254323313997493,0.013121356637177343,0.0
281,4.683,0.004999249943741756,0.0027955321496988764,0.006692906692910735,0.005662817320026518,0.011905565925230243,0.01569291241293342,0.0,0.00797715488128456,0.003836013555763305,0.00947074442691826,0.00624379692174548,0.010726718976462732,0.0
282,4.7,0.003685444342273541,0.0032426840734179345,0.009011797822854477,0.003824591481452556,0.009027873503765818,0.016364214004956107,0.0,0.0044570169396129684,0.003367491648096548,0.0058798384331540865,0.0035951356024493883,0.006322380880649648,0.0
283,4.717,0.0030797727188871197,0.003571414285685969,0.010649647881502591,0.0023393375130579134,0.007288861365124128,0.019065282583796153,0.0,0.001851350858157345,0.0036311155310730235,0.004072161588149283,0.0018674849396986765,0.0016874537030685164,0.0
284,4.733,0.004430575583375138,0.0036776351096867903,0.010941206514821802,0.005378196723810156,0.007269112738154613,0.024063977227382828,0.0,0.0009565563234848212,0.0039909272105615205,0.0039261940858804825,0.00224777667929944,0.0020161845153658176,0.0
285,4.75,0.007117583859709005,0.0035163901945029904,0.009686330574577929,0.009364427371708041,0.008189169677079644,0.03037647115778918,0.0,0.0011811011811020716,0.003629393888791929,0.0044028399925504684,0.003323025729662463,0.0038046024759492625,0.0
286,4.767,0.009589316972548573,0.003833079701754639,0.007387320217779003,0.011697649336511625,0.008810646968299248,0.0369435718359771,0.0,0.003837642505496738,0.0030987900864686514,0.0056789083458003075,0.0036006943774776136,0.004670117771534457,0.0
287,4.783,0.009953140207995047,0.005463286556643567,0.004750263150605722,0.011236102527122512,0.008210663797769312,0.042864437474437966,0.0,0.006666708333203625,0.004143066497173249,0.007987020721144954,0.002951694428629257,0.005525622136918084,0.0
288,4.8,0.007877340921909963,0.007233602145542667,0.002724885318687836,0.008747713987094285,0.006416580085995979,0.047527097533933235,0.0,0.00862800672229749,0.005712705138548584,0.010087740083884137,0.0019906029237394002,0.006473214039408802,0.0
289,4.817,0.004618170633486464,0.007837250793486275,0.002406241883103298,0.006396092557178949,0.004351436544407013,0.05081252306272533,0.0,0.009205025801157863,0.006325543454913555,0.010536721501491705,0.001572418519351508,0.0070062472123097646,0.0
290,4.833,0.0022388613177239413,0.007164146843832958,0.0022299103120977668,0.005741733187809834,0.0027436289836636806,0.05284110615799028,0.0,0.008698706800438015,0.005996874185773974,0.008822272949756106,0.0031484122982861334,0.006561440390645873,0.0
291,4.85,0.002051828452868362,0.006188295403420676,0.0013619838471876358,0.005786622503671672,0.0022655021518418806,0.05441249856420854,0.0,0.007531766061157666,0.005286303056011844,0.005439439309340246,0.0049005101775222906,0.004661008474568544,0.0
292,4.867,0.00277848879788999,0.0056466804407540915,0.0007842193570681065,0.006257195857570738,0.0021224985276790155,0.05622039220781017,0.0,0.006092002954694122,0.004714074670600428,0.003721894678789384,0.005804524097633014,0.00209165006633514,0.0
293,4.883,0.004391753636077659,0.005652433104425321,0.0018445866745692256,0.00837167844580765,0.0024469368606480912,0.05887728764133079,0.0,0.005286066590575799,0.005213923666491675,0.006193746846618612,0.005853631351563047,0.0016408839081419025,0.0
294,4.9,0.006133922073192358,0.006423589339302559,0.003195700236254968,0.01161776656677179,0.004388621651497882,0.06303017134674473,0.0,0.005539404300103092,0.007338426261808529,0.008022468448052858,0.005539629951540297,0.0019754746265140703,0.0
