Frame#,Time,Nose,LEye,LEar,LShoulder,LElbow,LWrist,LHip,REye,REar,RShoulder,RElbow,RWrist,RHip
295,4.917,0.007026200964959962,0.007931897629193515,0.004038873605351037,0.014323581954245788,0.00709542105868276,0.06894392649102603,0.0,0.006568104749468769,0.009270787453069987,0.008346406412343209,0.005086501744814296,0.0015779733838062703,0.0
296,4.933,0.007220976388273421,0.00969922677330558,0.0038360135557634232,0.015710108210957294,0.010231080099383626,0.07604145251111398,0.0,0.007816648898345265,0.00947021647059952,0.00822085761949407,0.004627364260569708,0.0022836374493339683,0.0
297,4.95,0.007490827724623672,0.011035057770578355,0.0028748913022930865,0.015513703619703167,0.012869537676233766,0.0826101386029584,0.0,0.008738420909981833,0.008743569065319111,0.007760959992165688,0.004233792626003201,0.003674914965002542,0.0
298,4.967,0.0077129760793096,0.011564709248398478,0.0016985287751463216,0.013407926759943591,0.013761813107290743,0.0871133026580901,0.0,0.009041847156416295,0.008594474969420396,0.00636494304766335,0.0040252329125157965,0.00517421491629423,0.0
299,4.983,0.007304279567486994,0.010969161317074257,0.0019968725547715093,0.009900631293003743,0.012525374245905788,0.08953686391648974,0.0,0.008409072481552569,0.008410410215916824,0.004360045871318573,0.004392038251199721,0.006978717647247479,0.0
300,5.0,0.006534141106526732,0.00912304773636545,0.003619392214170281,0.006559916158000592,0.010502499702451798,0.09074764459753207,0.0,0.006911765331665255,0.007204512474831511,0.004645965992126875,0.00577948959684174,0.007981384591660631,0.0
301,5.017,0.006459682654743659,0.006642853302609697,0.0049834726847856415,0.005313661637702988,0.009279143279419625,0.0912033990594649,0.0,0.004977198006911085,0.005423559716643767,0.0079978122008458,0.008411004696229784,0.006932892614198122,0.0
302,5.033,0.007498833242577715,0.004249705872174324,0.005829451089082537,0.0050144790357520615,0.009540047169694664,0.09070803437402888,0.0,0.0033959534743573947,0.004207433897282026,0.011492280017472703,0.01242014492669057,0.004779382805342281,0.0
303,5.05,0.009042261885169668,0.0025855366947695386,0.006304561840445184,0.0036311155310727455,0.011058480908334316,0.08891997807017266,0.0,0.0028718460961548453,0.003800986713999213,0.01402399729035909,0.017309823800373984,0.007755320754166185,0.0
304,5.067,0.010156894210338836,0.002779838124783531,0.005964478183378202,0.0017073371078969465,0.012837834708392342,0.08633450932274997,0.0,0.00288140590684455,0.003580851853958936,0.014993998799519802,0.021138472035603647,0.013294641777799114,0.0
305,5.083,0.010025093515774124,0.004081053785482399,0.005769965337850984,0.0008440971508068192,0.014208800090084829,0.08383646283091858,0.0,0.00366708330966164,0.0035103418636938913,0.013966477723463572,0.021638160735145684,0.016908947335656364,0.0
306,5.1,0.008825814410012754,0.00523187346941804,0.00783374112413732,0.0018553975315280693,0.015103310895297435,0.08200970979097535,0.0,0.005415025392369065,0.0042444080859410024,0.011316691212540432,0.01852012418964843,0.017617179115851582,0.0
307,5.117,0.007511824012847361,0.006347637355741091,0.009851649608060462,0.003724580513292754,0.015468839646205355,0.08126801338780222,0.0,0.007181921748390346,0.00485643902463502,0.008175879157619421,0.013436982548176706,0.01659939757943054,0.0
308,5.133,0.005986860613042606,0.007318811378905825,0.009927109347640151,0.005993746741396422,0.0152563101698938,0.0818066317605119,0.0,0.00825953993876234,0.0047130138977094045,0.005804093383121998,0.00857744134343123,0.015551366499443314,0.0
309,5.15,0.004266438795998997,0.007725606772286697,0.008662851724461235,0.007930163932731816,0.015073237873794566,0.08289368190640349,0.0,0.00860305178410532,0.004221966366516795,0.004727049819919874,0.005691440942327226,0.014959361617395436,0.0
310,5.167,0.003958219296603297,0.007112313266441369,0.007090310289401783,0.009287087810503088,0.016167018896506347,0.08317386909360415,0.0,0.008650289012512346,0.004190763653559379,0.004674933154602359,0.0050044979768202385,0.013764810205738238,0.0
311,5.183,0.004644889664996951,0.005357238094391552,0.005812916651733018,0.010207227831296841,0.018916196763620403,0.08145567813234382,0.0,0.008809228116015637,0.004306390600027322,0.00542908832125611,0.004988486744495041,0.009669927610897822,0.0
312,5.2,0.0049792067641341335,0.003865876356016015,0.004819751030913905,0.01053351793087227,0.02158384812770872,0.07721196474640439,0.0,0.009547381840064702,0.0041683330001335,0.006701678894128223,0.004734448225506459,0.003939860403618338,0.0
313,5.217,0.005061126356849598,0.0052796780204857514,0.0035927009338377475,0.009751025587085512,0.022967259305367686,0.07161358111419931,0.0,0.010487373360379238,0.0045571372592885856,0.006666708333202853,0.005035374861914959,0.014370542787243633,0.0
314,5.233,0.004911720676097279,0.008100308636094527,0.0033604315199096237,0.008108791525251994,0.024502959004985655,0.06647920727565879,0.0,0.010414533114835001,0.005811196090306573,0.00405616814247129,0.0060259853965973385,0.025116777261424354,0.0
315,5.25,0.004769433928675854,0.010225580668107824,0.005335962893424424,0.00682898235464114,0.02712309901172786,0.06285133252366257,0.0,0.008678853610933557,0.00650884014245288,0.003478864757360059,0.006604733151308839,0.02722760547679514,0.0
316,5.267,0.004708237462151073,0.011213942214939945,0.007510159785251012,0.006513447627793131,0.029588384545290836,0.06062074727352028,0.0,0.0060510329696673686,0.006173127246380234,0.009327513066193078,0.006050206608042501,0.020142182106216416,0.0
317,5.283,0.005071735403192614,0.011465818767101175,0.008789766777338337,0.006365924913160925,0.030886121478748522,0.058966028355316585,0.0,0.004101828860398807,0.00569978069753548,0.014115948427222292,0.005337134062396942,0.01308969059985698,0.0
318,5.3,0.006832642241475865,0.010930462021341455,0.00891880036776254,0.006124744892646487,0.030890896717317668,0.057855552888205965,0.0,0.003151983502494928,0.005907833782360525,0.015428625991967024,0.006483440444702204,0.017382030951531954,0.0
319,5.317,0.009676517968774017,0.009691491113343218,0.007959585416339487,0.006489607075932814,0.030409085813289483,0.05752645043803767,0.0,0.0027285527299281695,0.006551908119013888,0.012786125292675754,0.007513155129504491,0.02323418817174395,0.0
320,5.333,0.012385273513329558,0.008151840283028091,0.007286288492778023,0.007230836742729009,0.03078408679821435,0.05768390156707496,0.0,0.0029368350311182725,0.007036511919978573,0.008200304872381298,0.0061941504663676015,0.024195609105785845,0.0
321,5.35,0.013715957859368813,0.006809184973254014,0.007372414801135232,0.007862728534039862,0.032197709545867,0.0574738201270803,0.0,0.0037543308325189576,0.007060453243241511,0.004833994207691916,0.003643144246389303,0.019934768621681913,0.0
322,5.367,0.01295964891499779,0.006588057376799954,0.006364353855656218,0.00833036613841157,0.03335000000000033,0.05588481457426519,0.0,0.005243329095144896,0.006940100863820452,0.0034354766772602013,0.002342541355024143,0.01266283933405156,0.0
323,5.383,0.010785870386761551,0.007696914966401392,0.003989047505357196,0.008732124598286633,0.03369462123247507,0.052707874174548225,0.0,0.007386135660817493,0.007185227901743892,0.003737980738313076,0.003873628789649185,0.00516792995308606,0.0
324,5.4,0.008276170612064405,0.009083776747586243,0.0032653483734513228,0.00895795735645164,0.03363602978949788,0.04902614098621271,0.0,0.009455421725126749,0.007611175993235257,0.00490662817013899,0.006135348400865018,0.00425910788780935,0.0
325,5.417,0.006052685354451514,0.009634443419315145,0.006542744072635235,0.008433267456922692,0.033109817275243446,0.045918133672874846,0.0,0.010752906583802742,0.00742798761442169,0.004918078893226544,0.008009057372750004,0.008721668418370472,0.0
326,5.433,0.004702393007820369,0.009321212367498432,0.010359536669175683,0.007126184112131759,0.03200503866581036,0.04326086568713115,0.0,0.011413150310059345,0.006049999999999944,0.0035178118198675745,0.00877695847090563,0.011453929456740933,0.0
327,5.45,0.004274049601958438,0.009025242379017653,0.013266310715492726,0.005962172422867219,0.030787903468732378,0.040320621274975474,0.0,0.011831525683528764,0.004186585721085866,0.002308137777516836,0.00818916967707959,0.012903972256634493,0.0
328,5.467,0.00477781330736234,0.008738706998178095,0.014572148091479397,0.005852349955360265,0.02993810281230227,0.0368705166766076,0.0,0.011873921003611341,0.004995247741603925,0.0024586581706286946,0.007359687493365699,0.013852436608770408,0.0
329,5.483,0.0063702433234533885,0.00791912242612708,0.014232533154712639,0.006838311195024848,0.029311559153344748,0.03362952571773789,0.0,0.011484446003182413,0.0075455284771847615,0.002571964229922384,0.007958957218128199,0.0134718224453858,0.0
330,5.5,0.00815122690151556,0.0066509397832185315,0.012770082223697417,0.007917385932238041,0.028640443432321486,0.03189451363479315,0.0,0.01090252264386498,0.008561979911212235,0.0036626493143629753,0.008915436052151515,0.010419932821280864,0.0
331,5.517,0.009156964562560599,0.005601115960235477,0.010840318261010558,0.008284020762890462,0.027874719729532704,0.032599923312793336,0.0,0.010558645746496223,0.007760637860381671,0.006148780366869518,0.008091198922286068,0.005637597005817671,0.0
332,5.533,0.009091479527558132,0.005690782020074601,0.008540199060911904,0.007887648572293045,0.02756714530015789,0.035333907228043526,0.0,0.010484989270381011,0.006481705022600129,0.008970785918747434,0.005720358380381417,0.0034543450898835088,0.0
333,5.55,0.00823468275041633,0.007915964881175167,0.005829451089081882,0.007146502641152679,0.02830454910434004,0.03821939952432534,0.0,0.00999824984684751,0.005918192291570288,0.011174077143102121,0.0036076308015093083,0.0036800135869316567,0.0
334,5.567,0.006981940990870732,0.0104706733307835,0.004195533339159574,0.006582172893505378,0.029533159329810744,0.03920704656053549,0.0,0.009042261885170226,0.006354132513569359,0.011682893477216828,0.0033083228379346694,0.00386425930806912,0.0
335,5.583,0.005888972745734423,0.011022023407704595,0.004241167292149955,0.006153048025165879,0.030141167860585665,0.037243455800986126,0.0,0.008499852939904615,0.007395606804042915,0.009972712770355196,0.0038723377951827564,0.004561523868182717,0.0
336,5.6,0.005881538914263765,0.009615222306322509,0.005708327250605172,0.006017059082309221,0.02926777237850494,0.03278543884104655,0.0,0.008458279966990572,0.008528481693713215,0.006768123816834752,0.0046270941205037545,0.004462622547337143,0.0
337,5.617,0.007124780698379303,0.00801654539062906,0.009216018663175875,0.0065732412096319295,0.026786610461198263,0.027337382830109974,0.0,0.00876327564327447,0.008719661690685191,0.004028957681584455,0.005218716317256519,0.004693080012102669,0.0
338,5.633,0.008479091932512624,0.007335189159115314,0.011424206755831856,0.007733530888281446,0.023191000409642257,0.022335006156256415,0.0,0.009681038167470157,0.007817448432832634,0.004676804464588553,0.005231156659860155,0.0055724770075790174,0.0
339,5.65,0.009311954682020196,0.007306846104852124,0.011000113635776644,0.008602761184642368,0.01941494269885933,0.01832614252918504,0.0,0.011020548988139834,0.006644170377105157,0.007494998332221214,0.0046059743811706745,0.005960914359391516,0.0
340,5.667,0.009720210903061018,0.007970100375779665,0.008735273321425131,0.008406247676580065,0.01610589954023013,0.014895049513177123,0.0,0.012006456596347645,0.005305892950295836,0.009518009245635548,0.0033933759001913604,0.006107781921451023,0.0
341,5.683,0.009698066817670313,0.00936482781475426,0.006806981709979533,0.007687815034195286,0.013468760150808345,0.011588356225107935,0.0,0.012329740467665651,0.0036541072781178657,0.00922537262120082,0.002001249609618781,0.00660378679243942,0.0
342,5.7,0.009245809861770246,0.01088404796020313,0.008544735221175591,0.006579513659837788,0.011933566105737366,0.00977484015214588,0.0,0.012003124593205313,0.004879292981570639,0.007101584330274211,0.00202113829314044,0.007025133450689194,0.0
343,5.717,0.008836854644046434,0.011730941991161866,0.009787364303018195,0.004764714052280934,0.01176445918859014,0.010732427498008382,0.0,0.011166915420115102,0.008339814146610277,0.00501073846852922,0.003438749772810365,0.006599052962357717,0.0
344,5.733,0.009134139258846413,0.011598383508058138,0.007603288762108092,0.0029129023327256944,0.012337443008986692,0.012300508119586079,0.0,0.009757817378901672,0.010730913288252725,0.003808214804866472,0.004341082814229687,0.005487713549375456,0.0
345,5.75,0.010206615501722138,0.010630498577206904,0.004488039661144546,0.002030394050424865,0.012825852798157305,0.012864194494798135,0.0,0.007559761901012397,0.011149215219018706,0.0030667572450396572,0.004276973228814987,0.00467493315460214,0.0
346,5.767,0.010933434958877213,0.009133044399322755,0.006293846200853262,0.002699536997338563,0.012901647181658893,0.013240657083392752,0.0,0.004777290026783053,0.010319156942308757,0.0032144206320891106,0.00415060236592227,0.005362135768516159,0.0
347,5.783,0.010387612815272106,0.007781066764911219,0.009913248710689729,0.004853349358947996,0.012331058348738698,0.01526024246203188,0.0,0.0020796634343087234,0.009286280202535456,0.00429563732174843,0.004790354892907088,0.006040281450396136,0.0
348,5.8,0.008820572543775121,0.0072823416563631395,0.012626163312741034,0.007560092592025608,0.010766847263707389,0.017987078695552508,0.0,0.0018062391868187838,0.008109562256990095,0.00534181617055458,0.005506813960903316,0.0049814656477789945,0.0
349,5.817,0.006989456345095642,0.00725068962237348,0.014354528902057642,0.00980012755018982,0.008738134812418395,0.01924194636724668,0.0,0.0024647515087732772,0.006768493185340328,0.005554502678008226,0.0054701462503298085,0.0024989997999200556,0.0
350,5.833,0.005694075868830676,0.007003748996073238,0.014566485506119654,0.010891625223079054,0.0070707142496359895,0.018028935076703747,0.0,0.0027950849718747384,0.005976621118993606,0.004288939262801626,0.004538997686714071,0.001824143634695616,0.0
351,5.85,0.005366796064692464,0.006513255714310772,0.012430004022525375,0.010698130677833356,0.005411561696959748,0.01486632099747613,0.0,0.004456736474148178,0.0062359842847778905,0.002275961335348326,0.0036834087473424206,0.003747665940289251,0.0
352,5.867,0.004903570127978239,0.006269968101992719,0.008514986788010971,0.010145688739557929,0.0038029593739613396,0.010924856978468938,0.0,0.007216820629612696,0.006589764790946737,0.003236124225057014,0.004180011961705244,0.004717255558054531,0.0
353,5.883,0.0034499999999999483,0.007086783473480743,0.0055915114235778884,0.009997124586599855,0.004833994207692129,0.006803308018897993,0.0,0.00978238212297982,0.006286692294044969,0.005377964298877593,0.005302357966037555,0.004351149273467667,0.0
354,5.9,0.0022371857321199394,0.00935053474406669,0.005906775770248904,0.009422048609511667,0.007089076103413956,0.003068387198513267,0.0,0.011242553090824003,0.005601339125602014,0.005967202024399517,0.0058292366567164,0.003326033673912848,0.0
355,5.917,0.0033771289581538324,0.011469960767151765,0.008929165694509187,0.007474289263869926,0.007859707373686816,0.003647601951967853,0.0,0.010859788211562915,0.0050668037262167126,0.004786961457960755,0.005347429288919842,0.003554574517435222,0.0
356,5.933,0.004413048832723332,0.011709077675034943,0.012229574808635065,0.004609229870596401,0.006755368235707438,0.005989365575751882,0.0,0.009065732182234377,0.004543952024395121,0.003342528982671837,0.0047594642555646004,0.005288903478037877,0.0
357,5.95,0.004220781918081055,0.00993138963086251,0.01361745203773444,0.00267301328092486,0.004898469148622318,0.0063231716725069866,0.0,0.0069359570356226615,0.003954111783953026,0.0037379807383128624,0.0049218898809293594,0.006827151675479315,0.0
358,5.967,0.0035195880440754483,0.007066116330771604,0.012974879575549134,0.002411431110357551,0.0036324922573902378,0.004618170633486766,0.0,0.004877755631435676,0.003335416016031623,0.00431537947346524,0.0047626148280116845,0.0074151871183403065,0.0
359,5.983,0.0031503968004046043,0.004200595195921558,0.011642701576524346,0.0026725456029788636,0.0033380383460946956,0.0027613402542968,0.0,0.0025889186931999505,0.002902585054740611,0.003928740256112524,0.004116126820203956,0.00704875875597961,0.0
360,6.0,0.0030777426793024273,0.0023329166294576483,0.010520575079338623,0.003186298793270927,0.00357316386414058,0.002857446412446077,0.0,0.0014221462653328453,0.0027968732541895818,0.005867921267365328,0.003690867106792205,0.0063342323923265866,0.0
361,6.017,0.0029427877939124185,0.0016477257053284936,0.008868060667361313,0.0026448062310876915,0.004219597137168325,0.004239693385140485,0.0,0.004163532154313211,0.003161486991907032,0.009029673305275208,0.003170567772497606,0.005671860364995251,0.0
362,6.033,0.003185121661726657,0.002053046516764186,0.006493265742290112,0.0014256577429380183,0.005406939984871395,0.006284504753757438,0.0,0.007250862017718993,0.004564537216410666,0.010867497412007663,0.0020639767440548745,0.004783826919946229,0.0
363,6.05,0.005062854925830159,0.003957903485432353,0.005652433104424901,0.003165833223655391,0.006818724220849436,0.007738539913963061,0.0,0.009392017887547404,0.006641159537309734,0.011047397883664427,0.0015475787540541498,0.005584129296497237,0.0
364,6.067,0.00819710314684392,0.005805385430788325,0.006350984175700678,0.005156064390598854,0.00765343060333082,0.007605754400452296,0.0,0.010086748732868122,0.008848163651289551,0.009668117707185836,0.0032916561181266456,0.010577570609549307,0.0
365,6.083,0.011524539036334382,0.007146677549742474,0.007044501401802698,0.006036141151430748,0.007299486283294184,0.0063188210925773204,0.0,0.010030578248535663,0.011205578967638942,0.006646239538265399,0.005308954699373916,0.017192222078602836,0.0
366,6.1,0.014191634860015352,0.007938671173439188,0.009165696918401498,0.005942011443946951,0.006644170377104701,0.005269962049199162,0.0,0.010118670861333431,0.013290692231783998,0.003703039292257364,0.006503845016603448,0.02292493184286487,0.0
367,6.117,0.015543326542281414,0.008104474073004813,0.012163983722448653,0.005150000000000099,0.0073747881325504205,0.004870318264754053,0.0,0.010560421393107386,0.013801992609764977,0.0037516662964610713,0.006543126164151031,0.026140007651108327,0.0
368,6.133,0.015592947123619742,0.007933158261373743,0.013961017154921191,0.0038739514710430115,0.008831477792533427,0.004830631428705939,0.0,0.011162996909432076,0.011948744703942636,0.0047042533945356796,0.005427246078814357,0.024946793381114118,0.0
369,6.15,0.014415356395178524,0.007615937237135808,0.014041901580626695,0.0024464259645449555,0.009029950165974786,0.0051560643905994045,0.0,0.011617013385547693,0.008251817981511611,0.004952019789944364,0.0036121323342313072,0.018433257986584996,0.0
370,6.167,0.012354958518748509,0.007577268637180279,0.013550092250608617,0.001845264208724739,0.007537406715840673,0.005541885960573556,0.0,0.011431754021147008,0.004724933861970869,0.004958326330527096,0.0019170289512672116,0.00821340367935243,0.0
371,6.183,0.010791895106977107,0.008087644898239203,0.013530521054268139,0.0022918333272732134,0.005501590679067438,0.006052065763026171,0.0,0.010784943208010456,0.003211308144666086,0.0046821469434437536,0.0022819947414488497,0.003619737559547531,0.0
372,6.2,0.011050565596384912,0.009812619426025418,0.014020788137619027,0.002984124662275141,0.005085518655948638,0.006182434795450553,0.0,0.010899655957872468,0.003427097897638195,0.004125833249175316,0.002974474743547228,0.013156177256330972,0.0
373,6.217,0.012136721138759132,0.01320586990697698,0.014624722219584302,0.003317755265235741,0.006269569363201628,0.005505224791051014,0.0,0.012746470099599236,0.004210997506529855,0.003582247897619539,0.0024869660230891983,0.019216919628285905,0.0
374,6.233,0.013031212529922025,0.01687986966774241,0.015199835525425962,0.0033384127965248433,0.007195310973126754,0.004500555521266077,0.0,0.015631218762464413,0.005254759747124646,0.003259217697546637,0.0013124404748404163,0.021242586942272393,0.0
375,6.25,0.014006248605532432,0.01887081079339193,0.015492901600410445,0.003901602234980066,0.0076080549419678956,0.0048654393429578835,0.0,0.017683678915881698,0.005597544104337233,0.0033804585487770987,0.0004387482193698867,0.020714789402743215,0.0
376,6.267,0.01548773708454543,0.018610615250442983,0.015050332222246476,0.005258089006473459,0.007849203781276416,0.006171912183432281,0.0,0.017873863600240132,0.004860555523805867,0.004182104733264969,0.00015000000000005748,0.018647452909177673,0.0
377,6.283,0.017049633427144363,0.01705652367863948,0.013611759621739081,0.006159139550293845,0.007889550050541956,0.006877681295320284,0.0,0.01672991332912392,0.005311073337848099,0.004926966612429874,0.0006982120021883702,0.01497406090544565,0.0
378,6.3,0.017661610911805122,0.015406897805853232,0.01152182711205161,0.0057308376351103635,0.007245343332099519,0.006781408408288177,0.0,0.0152881490050298,0.00880809286962811,0.004650537603331458,0.0009069178573611783,0.010287006367257717,0.0
379,6.317,0.01706502270728149,0.013971220419133415,0.009294353124343433,0.0042326114870142135,0.005844869545164898,0.005884088714490756,0.0,0.014008658037086294,0.01323952416063364,0.003260751447135952,0.0005024937810559119,0.005556302727533904,0.0
380,6.333,0.01618062112528415,0.012832770550429941,0.0073942545263193625,0.002688401011754338,0.004585029988996497,0.004563167759353113,0.0,0.01330347698911883,0.016529670293142396,0.002522895162308698,0.0011079259903081229,0.0022907422377910496,0.0
381,6.35,0.015704298774538477,0.012289324635633175,0.006641724173736649,0.0020814658296499596,0.004377784827969456,0.0041506023659220554,0.0,0.0133676849154968,0.016843767393311806,0.0034659053651251897,0.0014679918255898973,0.002622022120425027,0.0
382,6.367,0.015139104993361458,0.012022063050907483,0.007055139970262824,0.0026837473800639623,0.004723610906922917,0.00550931030166177,0.0,0.013438842956147855,0.01376753427451729,0.004812483766206521,0.0009460443964208949,0.0031705677724974653,0.0
383,6.383,0.013550092250608534,0.011166579601651187,0.007818727517953046,0.003373796081567259,0.004473533279187664,0.007102816342832319,0.0,0.012484490378064438,0.009328719097496822,0.006875499981819156,0.0009340770846136021,0.0027617928959287803,0.0
384,6.4,0.010902522643864978,0.00942867965305949,0.009080473555933158,0.003060228749619533,0.003333916615634153,0.007581721440411266,0.0,0.010560894848449059,0.006439332263519453,0.008118035476640995,0.0009669539802906195,0.001530522786501608,0.0
385,6.417,0.00805558812253969,0.007704868590702225,0.01060153290802816,0.001209338662245028,0.002051219149676948,0.006960064654871769,0.0,0.008652311829794892,0.006307535176278751,0.006875136362283705,0.00020615528128075262,0.0008944271910000965,0.0
386,6.433,0.005802801047770397,0.007098239218284661,0.011618734870888332,0.0019397164741270726,0.0010653637876332468,0.005923892301519785,0.0,0.0074742892638695125,0.006495575417159136,0.003881687777243262,0.0004716990566029783,0.004110352782912902,0.0
387,6.45,0.004592929348466033,0.007480975872171375,0.011590297666583026,0.0048168973416506345,0.0013601470508735987,0.004962358310319971,0.0,0.006878408246098253,0.005981011620119224,0.0017613914953808446,0.0005123475382978964,0.00729194761363504,0.0
388,6.467,0.004331570154112329,0.008156898920545526,0.009813638468987734,0.006145120015101257,0.004135214625627475,0.004764976390287821,0.0,0.0062611899827431225,0.0051427132916389345,0.0019306734576306338,0.0019987496091307304,0.008884959200806754,0.0
389,6.483,0.004772839825513216,0.008834166627362375,0.006893112504522379,0.005803016456981979,0.008366749667583046,0.005300000000000079,0.0,0.005308012810836499,0.004159326868617107,0.0029857997253664604,0.003410645100270013,0.007214048793846745,0.0
390,6.5,0.006277539326838378,0.009320541829743281,0.0052561868307741295,0.004832442446630716,0.014077286670378041,0.006790250363572958,0.0,0.004394883388668778,0.002665989497353591,0.006849452532867148,0.003933509883043204,0.0036131703530279708,0.0
391,6.517,0.008866510023678813,0.009316785926487603,0.005632495006655486,0.005132981589680568,0.02081694021704466,0.010623205730851938,0.0,0.0040003124877934825,0.0009069178573607498,0.013661991070118543,0.003985285435197904,0.006402343321003453,0.0
392,6.533,0.011662118160951616,0.008861292230820765,0.005991660871578004,0.006664457967457201,0.027435241934416765,0.015998203024089705,0.0,0.004591568359503972,0.003341406889320867,0.021408935050581064,0.00591481191585997,0.009662039122255715,0.0
393,6.55,0.01375081815747717,0.008600290692761215,0.005867069114984254,0.007912332146718475,0.03260195546282456,0.020617710833164472,0.0,0.006261589255133847,0.0060259853965969595,0.027503181634130958,0.008973711606687794,0.010575561450816838,0.0
394,6.567,0.014536849727503269,0.008609297300013186,0.005725382083320479,0.008417838202293998,0.034637263171330736,0.022460632226186238,0.0,0.007218032973048544,0.007128814768248575,0.029826330649276526,0.010381233067415598,0.010640018796975894,0.0
